

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 02 20:40:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1214                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 106:     
      +                                  ADCON0bits.CHS0 = 0;
  1215  0086  111F               	bcf	31,2	;volatile
  1216                           
  1217                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 107:     
      +                                  ADCON0bits.CHS1 = 0;
  1218  0087  119F               	bcf	31,3	;volatile
  1219                           
  1220                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 108:     
      +                                  ADCON0bits.CHS2 = 1;
  1221  0088  161F               	bsf	31,4	;volatile
  1222                           
  1223                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 109:     
      +                                  ADCON0bits.CHS3 = 1;
  1224  0089  169F               	bsf	31,5	;volatile
  1225                           
  1226                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 110:     
      +                                  break;
  1227  008A  28C1               	goto	l117
  1228  008B                     l130:	
  1229                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 111:     
      +                              case 13:
  1230                           
  1231                           
  1232                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 112:     
      +                                  ADCON0bits.CHS0 = 1;
  1233  008B  151F               	bsf	31,2	;volatile
  1234                           
  1235                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 113:     
      +                                  ADCON0bits.CHS1 = 0;
  1236  008C  119F               	bcf	31,3	;volatile
  1237                           
  1238                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 114:     
      +                                  ADCON0bits.CHS2 = 1;
  1239  008D  161F               	bsf	31,4	;volatile
  1240                           
  1241                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 115:     
      +                                  ADCON0bits.CHS3 = 1;
  1242  008E  169F               	bsf	31,5	;volatile
  1243                           
  1244                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 116:     
      +                                  break;
  1245  008F  28C1               	goto	l117
  1246  0090                     l1003:
  1247  0090  0873               	movf	ADCinit@chan,w
  1248  0091  00A0               	movwf	??_ADCinit
  1249  0092  01A1               	clrf	??_ADCinit+1
  1250                           
  1251                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 1, Range of values is 0 to 0
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte            4     3 (average)
  1257                           ; direct_byte           11     8 (fixed)
  1258                           ; jumptable            260     6 (fixed)
  1259                           ;	Chosen strategy is simple_byte
  1260  0093  0821               	movf	??_ADCinit+1,w
  1261  0094  3A00               	xorlw	0	; case 0
  1262  0095  1903               	skipnz
  1263  0096  2898               	goto	l1099
  1264  0097  284A               	goto	l116
  1265  0098                     l1099:
  1266                           
  1267                           ; Switch size 1, requested type "simple"
  1268                           ; Number of cases is 13, Range of values is 1 to 13
  1269                           ; switch strategies available:
  1270                           ; Name         Instructions Cycles
  1271                           ; simple_byte           40    21 (average)
  1272                           ; direct_byte           50    11 (fixed)
  1273                           ; jumptable            263     9 (fixed)
  1274                           ;	Chosen strategy is simple_byte
  1275  0098  0820               	movf	??_ADCinit,w
  1276  0099  3A01               	xorlw	1	; case 1
  1277  009A  1903               	skipnz
  1278  009B  284F               	goto	l118
  1279  009C  3A03               	xorlw	3	; case 2
  1280  009D  1903               	skipnz
  1281  009E  2854               	goto	l119
  1282  009F  3A01               	xorlw	1	; case 3
  1283  00A0  1903               	skipnz
  1284  00A1  2859               	goto	l120
  1285  00A2  3A07               	xorlw	7	; case 4
  1286  00A3  1903               	skipnz
  1287  00A4  285E               	goto	l121
  1288  00A5  3A01               	xorlw	1	; case 5
  1289  00A6  1903               	skipnz
  1290  00A7  2863               	goto	l122
  1291  00A8  3A03               	xorlw	3	; case 6
  1292  00A9  1903               	skipnz
  1293  00AA  2868               	goto	l123
  1294  00AB  3A01               	xorlw	1	; case 7
  1295  00AC  1903               	skipnz
  1296  00AD  286D               	goto	l124
  1297  00AE  3A0F               	xorlw	15	; case 8
  1298  00AF  1903               	skipnz
  1299  00B0  2872               	goto	l125
  1300  00B1  3A01               	xorlw	1	; case 9
  1301  00B2  1903               	skipnz
  1302  00B3  2877               	goto	l126
  1303  00B4  3A03               	xorlw	3	; case 10
  1304  00B5  1903               	skipnz
  1305  00B6  287C               	goto	l127
  1306  00B7  3A01               	xorlw	1	; case 11
  1307  00B8  1903               	skipnz
  1308  00B9  2881               	goto	l128
  1309  00BA  3A07               	xorlw	7	; case 12
  1310  00BB  1903               	skipnz
  1311  00BC  2886               	goto	l129
  1312  00BD  3A01               	xorlw	1	; case 13
  1313  00BE  1903               	skipnz
  1314  00BF  288B               	goto	l130
  1315  00C0  284A               	goto	l116
  1316  00C1                     l117:
  1317                           
  1318                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 118:     
      +                          ADCON0bits.GO = 0;
  1319  00C1  109F               	bcf	31,1	;volatile
  1320                           
  1321                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 119:     
      +                          ADCON0bits.ADON = 1;
  1322  00C2  141F               	bsf	31,0	;volatile
  1323  00C3                     l1005:
  1324                           
  1325                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/LAB_2.X/ADCLIB.c: 120:     
      +                          ADCON1 = 0;
  1326  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1327  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1328  00C5  019F               	clrf	31	;volatile
  1329  00C6                     l131:
  1330  00C6  0008               	return
  1331  00C7                     __end_of_ADCinit:
  1332                           
  1333                           	psect	text4
  1334  0175                     __ptext4:	
  1335 ;; *************** function _ADC_LEER *****************
  1336 ;; Defined at:
  1337 ;;		line 141 in file "LAB2_INT.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_main
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _ADC_LEER
  1367  0175                     _ADC_LEER:
  1368  0175                     l789:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _ADC_LEER: [wreg+status,2]
  1371                           
  1372  0175  3006               	movlw	6
  1373  0176  0275               	subwf	_go_adc,w
  1374  0177  1C03               	skipc
  1375  0178  297A               	goto	u11
  1376  0179  297B               	goto	u10
  1377  017A                     u11:
  1378  017A  297F               	goto	l91
  1379  017B                     u10:
  1380  017B                     l791:
  1381  017B  01F5               	clrf	_go_adc
  1382  017C                     l793:
  1383  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1384  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1385  017E  149F               	bsf	31,1	;volatile
  1386  017F                     l91:
  1387  017F  0008               	return
  1388  0180                     __end_of_ADC_LEER:
  1389                           
  1390                           	psect	text5
  1391  00F8                     __ptext5:	
  1392 ;; *************** function _ISR *****************
  1393 ;; Defined at:
  1394 ;;		line 55 in file "LAB2_INT.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, btemp+1
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          3       0       0       0       0
  1411 ;;      Totals:         3       0       0       0       0
  1412 ;;Total ram usage:        3 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		Interrupt level 1
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _ISR
  1423  00F8                     _ISR:
  1424  00F8                     i1l795:
  1425                           
  1426                           ;LAB2_INT.c: 56:     ADCinit(1, 20);
  1427  00F8  1D0B               	btfss	11,2	;volatile
  1428  00F9  28FB               	goto	u2_21
  1429  00FA  28FC               	goto	u2_20
  1430  00FB                     u2_21:
  1431  00FB  2910               	goto	i1l813
  1432  00FC                     u2_20:
  1433  00FC                     i1l797:
  1434                           
  1435                           ;LAB2_INT.c: 57:     while (1){
  1436  00FC  110B               	bcf	11,2	;volatile
  1437  00FD                     i1l799:
  1438                           
  1439                           ;LAB2_INT.c: 58:     ADC_LEER();
  1440  00FD  30EC               	movlw	236
  1441  00FE  0081               	movwf	1	;volatile
  1442  00FF                     i1l801:
  1443                           
  1444                           ;LAB2_INT.c: 59:     PORTD = lec_ADC;
  1445  00FF  3001               	movlw	1
  1446  0100  00FF               	movwf	btemp+1
  1447  0101  087F               	movf	btemp+1,w
  1448  0102  07F5               	addwf	_go_adc,f
  1449  0103                     i1l803:
  1450                           
  1451                           ;LAB2_INT.c: 61: }
  1452  0103  0877               	movf	_sel_mux,w
  1453  0104  1D03               	btfss	3,2
  1454  0105  2907               	goto	u3_21
  1455  0106  2908               	goto	u3_20
  1456  0107                     u3_21:
  1457  0107  290D               	goto	i1l807
  1458  0108                     u3_20:
  1459  0108                     i1l805:
  1460                           
  1461                           ;LAB2_INT.c: 62: 
  1462  0108  01F7               	clrf	_sel_mux
  1463  0109  0AF7               	incf	_sel_mux,f
  1464                           
  1465                           ;LAB2_INT.c: 63: 
  1466  010A  1489               	bsf	9,1	;volatile
  1467                           
  1468                           ;LAB2_INT.c: 64: 
  1469  010B  1109               	bcf	9,2	;volatile
  1470                           
  1471                           ;LAB2_INT.c: 65: void Setup(void){
  1472  010C  2910               	goto	i1l813
  1473  010D                     i1l807:
  1474                           
  1475                           ;LAB2_INT.c: 67:     PORTA = 0;
  1476  010D  01F7               	clrf	_sel_mux
  1477  010E                     i1l809:
  1478                           
  1479                           ;LAB2_INT.c: 68:     PORTB = 0;
  1480  010E  1089               	bcf	9,1	;volatile
  1481  010F                     i1l811:
  1482                           
  1483                           ;LAB2_INT.c: 69:     PORTC = 0;
  1484  010F  1509               	bsf	9,2	;volatile
  1485  0110                     i1l813:
  1486                           
  1487                           ;LAB2_INT.c: 73:     ANSELbits.ANS0 = 1;
  1488  0110  1F0C               	btfss	12,6	;volatile
  1489  0111  2913               	goto	u4_21
  1490  0112  2914               	goto	u4_20
  1491  0113                     u4_21:
  1492  0113  2919               	goto	i1l819
  1493  0114                     u4_20:
  1494  0114                     i1l815:
  1495                           
  1496                           ;LAB2_INT.c: 74:     ANSELH = 0;
  1497  0114  130C               	bcf	12,6	;volatile
  1498  0115                     i1l817:
  1499                           
  1500                           ;LAB2_INT.c: 75:     TRISA = 1;
  1501  0115  081E               	movf	30,w	;volatile
  1502  0116  00FF               	movwf	btemp+1
  1503  0117  087F               	movf	btemp+1,w
  1504  0118  00F6               	movwf	_lec_ADC
  1505  0119                     i1l819:
  1506                           
  1507                           ;LAB2_INT.c: 77:     TRISC = 0;
  1508  0119  1C0B               	btfss	11,0	;volatile
  1509  011A  291C               	goto	u5_21
  1510  011B  291D               	goto	u5_20
  1511  011C                     u5_21:
  1512  011C  291E               	goto	i1l76
  1513  011D                     u5_20:
  1514  011D                     i1l821:
  1515                           
  1516                           ;LAB2_INT.c: 78:     TRISD = 0;
  1517  011D  100B               	bcf	11,0	;volatile
  1518  011E                     i1l76:
  1519  011E  0872               	movf	??_ISR+2,w
  1520  011F  00FF               	movwf	btemp+1
  1521  0120  0871               	movf	??_ISR+1,w
  1522  0121  008A               	movwf	10
  1523  0122  0E70               	swapf	??_ISR^(0+4294967168),w
  1524  0123  0083               	movwf	3
  1525  0124  0EFE               	swapf	btemp,f
  1526  0125  0E7E               	swapf	btemp,w
  1527  0126  0009               	retfie
  1528  0127                     __end_of_ISR:
  1529  007E                     btemp	set	126	;btemp
  1530  007E                     wtemp0	set	126
  1531                           
  1532                           	psect	intentry
  1533  0004                     __pintentry:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  1536                           
  1537  0004                     interrupt_function:
  1538  007E                     saved_w	set	btemp
  1539  0004  00FE               	movwf	btemp
  1540  0005  0E03               	swapf	3,w
  1541  0006  00F0               	movwf	??_ISR
  1542  0007  080A               	movf	10,w
  1543  0008  00F1               	movwf	??_ISR+1
  1544  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1545  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1546  000B  087F               	movf	btemp+1,w
  1547  000C  00F2               	movwf	??_ISR+2
  1548  000D  120A  118A  28F8   	ljmp	_ISR
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x2007
  1553                           ;	Oscillator Selection bits
  1554                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1555                           ;	Watchdog Timer Enable bit
  1556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1557                           ;	Power-up Timer Enable bit
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	RE3/MCLR pin function select bit
  1560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1561                           ;	Code Protection bit
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Code Protection bit
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown Out Reset Selection bits
  1566                           ;	BOREN = OFF, BOR disabled
  1567                           ;	Internal External Switchover bit
  1568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1569                           ;	Fail-Safe Clock Monitor Enabled bit
  1570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1571                           ;	Low Voltage Programming Enable bit
  1572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1573                           ;	In-Circuit Debugger Mode bit
  1574                           ;	DEBUG = 0x1, unprogrammed default
  1575  2007                     	org	8199
  1576  2007  20D4               	dw	8404
  1577                           
  1578                           ;Config register CONFIG2 @ 0x2008
  1579                           ;	Brown-out Reset Selection bit
  1580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1581                           ;	Flash Program Memory Self Write Enable bits
  1582                           ;	WRT = OFF, Write protection off
  1583  2008                     	org	8200
  1584  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCinit
    _main->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADCinit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
                           _ADC_LEER
                            _ADCinit
                              _Setup
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              4     3      1     152
                                              3 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_LEER                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LEER
   _ADCinit
   _Setup
   _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       2       5        2.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 02 20:40:47 2021

                      _v 007A                       l91 017F                       l87 0152  
                     l97 00CB                       l98 00F6                       l99 00D1  
                     u10 017B                       u11 017A                      l100 00D7  
                    l101 00DD                      l110 0029                      l102 00F7  
                    l120 0059                      l112 002C                      l121 005E  
                    l113 002F                      l130 008B                      l122 0063  
                    l114 0032                      l131 00C6                      l123 0068  
                    l124 006D                      l116 004A                      l125 0072  
                    l117 00C1                      l126 0077                      l118 004F  
                    l127 007C                      l119 0054                      l128 0081  
                    l129 0086                      l741 013C                      l733 0127  
                    l751 0146                      l743 013D                      l735 0131  
                    l761 014B                      l753 0147                      l745 0140  
                    l737 0133                      l763 014C                      l755 0148  
                    l747 0141                      l739 0137                      l765 014D  
                    l757 0149                      l749 0145                      l791 017B  
                    l767 014E                      l759 014A                      l793 017C  
                    l789 0175                      l983 00CA                      l995 0028  
                    l987 00E3                      l999 0035                      _ISR 00F8  
                    _can 0079          __end_of_ADCinit 00C7                     ?_ISR 0070  
                   l1003 0090                     l1005 00C3                     l1021 0168  
                   l1023 016D                     l1015 0153                     l1017 0159  
                   l1019 015E                     l1095 00EB                     l1097 003F  
                   l1099 0098                     i1l76 011E                     _TMR0 0001  
                   u2_20 00FC                     u2_21 00FB                     u3_20 0108  
                   u3_21 0107                     u4_20 0114                     u4_21 0113  
                   u5_20 011D                     u5_21 011C         __end_of_ADC_LEER 0180  
                   _main 0153                     btemp 007E                     start 0010  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 00FF                    i1l811 010F                    i1l803 0103  
                  i1l821 011D                    i1l805 0108                    i1l813 0110  
                  i1l815 0114                    i1l807 010D                    i1l817 0115  
                  i1l809 010E                    i1l819 0119                    i1l795 00F8  
                  i1l797 00FC                    i1l799 00FD                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0127          __end_of_initOsc 00F8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0175                ??_ADCinit 0020                   ??_main 0075  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
                 _ANSELH 0189              initOsc@frec 0020                   _go_adc 0075  
              ?_ADC_LEER 0070                ??_initOsc 0073             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0023           __pcstackCOMMON 0070  
          __end_of_Setup 0153               ??_ADC_LEER 0073                  ??_Setup 0073  
             __pmaintext 0153               __pintentry 0004                  _ADCinit 0027  
             ADCinit@vel 0074                _ANSELbits 0188                  _lec_ADC 0076  
                __ptext1 00C7                  __ptext2 0127                  __ptext3 0027  
                __ptext4 0175                  __ptext5 00F8             __size_of_ISR 002F  
                _initOsc 00C7                  _sel_mux 0077     end_of_initialization 0023  
             _tiempo_mux 0078                _PORTEbits 0009        __size_of_ADC_LEER 000B  
          __pidataCOMMON 0180      start_initialization 0013              __end_of_ISR 0127  
               ?_ADCinit 0073              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0020                 _ADC_LEER 0175                 ?_initOsc 0070  
         __size_of_Setup 002C        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_ADCinit 00A0                 _WPUBbits 0095              ADCinit@chan 0073  
       __size_of_initOsc 0031            __size_of_main 0022               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _OPTION_REG 0081  
