

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:35:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
      +                                ADCON0bits.CHS1 = 1;
  1425  004D  159F               	bsf	31,3	;volatile
  1426                           
  1427                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 45:       
      +                                ADCON0bits.CHS2 = 0;
  1428  004E  121F               	bcf	31,4	;volatile
  1429                           
  1430                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 46:       
      +                                ADCON0bits.CHS3 = 0;
  1431  004F  129F               	bcf	31,5	;volatile
  1432                           
  1433                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 47:       
      +                                break;
  1434  0050  28B9               	goto	l15
  1435  0051                     l18:	
  1436                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 48:       
      +                            case 3:
  1437                           
  1438                           
  1439                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 49:       
      +                                ADCON0bits.CHS0 = 1;
  1440  0051  151F               	bsf	31,2	;volatile
  1441                           
  1442                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 50:       
      +                                ADCON0bits.CHS1 = 1;
  1443  0052  159F               	bsf	31,3	;volatile
  1444                           
  1445                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 51:       
      +                                ADCON0bits.CHS2 = 0;
  1446  0053  121F               	bcf	31,4	;volatile
  1447                           
  1448                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 52:       
      +                                ADCON0bits.CHS3 = 0;
  1449  0054  129F               	bcf	31,5	;volatile
  1450                           
  1451                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 53:       
      +                                break;
  1452  0055  28B9               	goto	l15
  1453  0056                     l19:	
  1454                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 54:       
      +                            case 4:
  1455                           
  1456                           
  1457                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 55:       
      +                                ADCON0bits.CHS0 = 0;
  1458  0056  111F               	bcf	31,2	;volatile
  1459                           
  1460                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 56:       
      +                                ADCON0bits.CHS1 = 0;
  1461  0057  119F               	bcf	31,3	;volatile
  1462                           
  1463                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 57:       
      +                                ADCON0bits.CHS2 = 1;
  1464  0058  161F               	bsf	31,4	;volatile
  1465                           
  1466                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 58:       
      +                                ADCON0bits.CHS3 = 0;
  1467  0059  129F               	bcf	31,5	;volatile
  1468                           
  1469                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 59:       
      +                                break;
  1470  005A  28B9               	goto	l15
  1471  005B                     l20:	
  1472                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 60:       
      +                            case 5:
  1473                           
  1474                           
  1475                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 61:       
      +                                ADCON0bits.CHS0 = 1;
  1476  005B  151F               	bsf	31,2	;volatile
  1477                           
  1478                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 62:       
      +                                ADCON0bits.CHS1 = 0;
  1479  005C  119F               	bcf	31,3	;volatile
  1480                           
  1481                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 63:       
      +                                ADCON0bits.CHS2 = 1;
  1482  005D  161F               	bsf	31,4	;volatile
  1483                           
  1484                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 64:       
      +                                ADCON0bits.CHS3 = 0;
  1485  005E  129F               	bcf	31,5	;volatile
  1486                           
  1487                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 65:       
      +                                break;
  1488  005F  28B9               	goto	l15
  1489  0060                     l21:	
  1490                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 66:       
      +                            case 6:
  1491                           
  1492                           
  1493                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 67:       
      +                                ADCON0bits.CHS0 = 0;
  1494  0060  111F               	bcf	31,2	;volatile
  1495                           
  1496                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 68:       
      +                                ADCON0bits.CHS1 = 1;
  1497  0061  159F               	bsf	31,3	;volatile
  1498                           
  1499                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 69:       
      +                                ADCON0bits.CHS2 = 1;
  1500  0062  161F               	bsf	31,4	;volatile
  1501                           
  1502                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 70:       
      +                                ADCON0bits.CHS3 = 0;
  1503  0063  129F               	bcf	31,5	;volatile
  1504                           
  1505                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 71:       
      +                                break;
  1506  0064  28B9               	goto	l15
  1507  0065                     l22:	
  1508                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 72:       
      +                            case 7:
  1509                           
  1510                           
  1511                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 73:       
      +                                ADCON0bits.CHS0 = 1;
  1512  0065  151F               	bsf	31,2	;volatile
  1513                           
  1514                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 74:       
      +                                ADCON0bits.CHS1 = 1;
  1515  0066  159F               	bsf	31,3	;volatile
  1516                           
  1517                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 75:       
      +                                ADCON0bits.CHS2 = 1;
  1518  0067  161F               	bsf	31,4	;volatile
  1519                           
  1520                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 76:       
      +                                ADCON0bits.CHS3 = 0;
  1521  0068  129F               	bcf	31,5	;volatile
  1522                           
  1523                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 77:       
      +                                break;
  1524  0069  28B9               	goto	l15
  1525  006A                     l23:	
  1526                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 78:       
      +                            case 8:
  1527                           
  1528                           
  1529                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 79:       
      +                                ADCON0bits.CHS0 = 0;
  1530  006A  111F               	bcf	31,2	;volatile
  1531                           
  1532                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 80:       
      +                                ADCON0bits.CHS1 = 0;
  1533  006B  119F               	bcf	31,3	;volatile
  1534                           
  1535                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 81:       
      +                                ADCON0bits.CHS2 = 0;
  1536  006C  121F               	bcf	31,4	;volatile
  1537                           
  1538                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 82:       
      +                                ADCON0bits.CHS3 = 1;
  1539  006D  169F               	bsf	31,5	;volatile
  1540                           
  1541                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 83:       
      +                                break;
  1542  006E  28B9               	goto	l15
  1543  006F                     l24:	
  1544                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 84:       
      +                            case 9:
  1545                           
  1546                           
  1547                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 85:       
      +                                ADCON0bits.CHS0 = 1;
  1548  006F  151F               	bsf	31,2	;volatile
  1549                           
  1550                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 86:       
      +                                ADCON0bits.CHS1 = 0;
  1551  0070  119F               	bcf	31,3	;volatile
  1552                           
  1553                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 87:       
      +                                ADCON0bits.CHS2 = 0;
  1554  0071  121F               	bcf	31,4	;volatile
  1555                           
  1556                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 88:       
      +                                ADCON0bits.CHS3 = 1;
  1557  0072  169F               	bsf	31,5	;volatile
  1558                           
  1559                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 89:       
      +                                break;
  1560  0073  28B9               	goto	l15
  1561  0074                     l25:	
  1562                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 90:       
      +                            case 10:
  1563                           
  1564                           
  1565                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 91:       
      +                                ADCON0bits.CHS0 = 0;
  1566  0074  111F               	bcf	31,2	;volatile
  1567                           
  1568                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 92:       
      +                                ADCON0bits.CHS1 = 1;
  1569  0075  159F               	bsf	31,3	;volatile
  1570                           
  1571                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 93:       
      +                                ADCON0bits.CHS2 = 0;
  1572  0076  121F               	bcf	31,4	;volatile
  1573                           
  1574                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 94:       
      +                                ADCON0bits.CHS3 = 1;
  1575  0077  169F               	bsf	31,5	;volatile
  1576                           
  1577                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 95:       
      +                                break;
  1578  0078  28B9               	goto	l15
  1579  0079                     l26:	
  1580                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 96:       
      +                            case 11:
  1581                           
  1582                           
  1583                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 97:       
      +                                ADCON0bits.CHS0 = 1;
  1584  0079  151F               	bsf	31,2	;volatile
  1585                           
  1586                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 98:       
      +                                ADCON0bits.CHS1 = 1;
  1587  007A  159F               	bsf	31,3	;volatile
  1588                           
  1589                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 99:       
      +                                ADCON0bits.CHS2 = 0;
  1590  007B  121F               	bcf	31,4	;volatile
  1591                           
  1592                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 100:      
      +                                 ADCON0bits.CHS3 = 1;
  1593  007C  169F               	bsf	31,5	;volatile
  1594                           
  1595                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 101:      
      +                                 break;
  1596  007D  28B9               	goto	l15
  1597  007E                     l27:	
  1598                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 102:      
      +                             case 12:
  1599                           
  1600                           
  1601                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 103:      
      +                                 ADCON0bits.CHS0 = 0;
  1602  007E  111F               	bcf	31,2	;volatile
  1603                           
  1604                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 104:      
      +                                 ADCON0bits.CHS1 = 0;
  1605  007F  119F               	bcf	31,3	;volatile
  1606                           
  1607                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 105:      
      +                                 ADCON0bits.CHS2 = 1;
  1608  0080  161F               	bsf	31,4	;volatile
  1609                           
  1610                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 106:      
      +                                 ADCON0bits.CHS3 = 1;
  1611  0081  169F               	bsf	31,5	;volatile
  1612                           
  1613                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 107:      
      +                                 break;
  1614  0082  28B9               	goto	l15
  1615  0083                     l28:	
  1616                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 108:      
      +                             case 13:
  1617                           
  1618                           
  1619                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 109:      
      +                                 ADCON0bits.CHS0 = 1;
  1620  0083  151F               	bsf	31,2	;volatile
  1621                           
  1622                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 110:      
      +                                 ADCON0bits.CHS1 = 0;
  1623  0084  119F               	bcf	31,3	;volatile
  1624                           
  1625                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 111:      
      +                                 ADCON0bits.CHS2 = 1;
  1626  0085  161F               	bsf	31,4	;volatile
  1627                           
  1628                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 112:      
      +                                 ADCON0bits.CHS3 = 1;
  1629  0086  169F               	bsf	31,5	;volatile
  1630                           
  1631                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 113:      
      +                                 break;
  1632  0087  28B9               	goto	l15
  1633  0088                     l1115:
  1634  0088  0874               	movf	ADCinit@chan,w
  1635  0089  00F5               	movwf	??_ADCinit
  1636  008A  01F6               	clrf	??_ADCinit+1
  1637                           
  1638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1639                           ; Switch size 1, requested type "simple"
  1640                           ; Number of cases is 1, Range of values is 0 to 0
  1641                           ; switch strategies available:
  1642                           ; Name         Instructions Cycles
  1643                           ; simple_byte            4     3 (average)
  1644                           ; direct_byte           11     8 (fixed)
  1645                           ; jumptable            260     6 (fixed)
  1646                           ;	Chosen strategy is simple_byte
  1647  008B  0876               	movf	??_ADCinit+1,w
  1648  008C  3A00               	xorlw	0	; case 0
  1649  008D  1903               	skipnz
  1650  008E  2890               	goto	l1231
  1651  008F  2842               	goto	l14
  1652  0090                     l1231:
  1653                           
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 13, Range of values is 1 to 13
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte           40    21 (average)
  1659                           ; direct_byte           50    11 (fixed)
  1660                           ; jumptable            263     9 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  0090  0875               	movf	??_ADCinit,w
  1663  0091  3A01               	xorlw	1	; case 1
  1664  0092  1903               	skipnz
  1665  0093  2847               	goto	l16
  1666  0094  3A03               	xorlw	3	; case 2
  1667  0095  1903               	skipnz
  1668  0096  284C               	goto	l17
  1669  0097  3A01               	xorlw	1	; case 3
  1670  0098  1903               	skipnz
  1671  0099  2851               	goto	l18
  1672  009A  3A07               	xorlw	7	; case 4
  1673  009B  1903               	skipnz
  1674  009C  2856               	goto	l19
  1675  009D  3A01               	xorlw	1	; case 5
  1676  009E  1903               	skipnz
  1677  009F  285B               	goto	l20
  1678  00A0  3A03               	xorlw	3	; case 6
  1679  00A1  1903               	skipnz
  1680  00A2  2860               	goto	l21
  1681  00A3  3A01               	xorlw	1	; case 7
  1682  00A4  1903               	skipnz
  1683  00A5  2865               	goto	l22
  1684  00A6  3A0F               	xorlw	15	; case 8
  1685  00A7  1903               	skipnz
  1686  00A8  286A               	goto	l23
  1687  00A9  3A01               	xorlw	1	; case 9
  1688  00AA  1903               	skipnz
  1689  00AB  286F               	goto	l24
  1690  00AC  3A03               	xorlw	3	; case 10
  1691  00AD  1903               	skipnz
  1692  00AE  2874               	goto	l25
  1693  00AF  3A01               	xorlw	1	; case 11
  1694  00B0  1903               	skipnz
  1695  00B1  2879               	goto	l26
  1696  00B2  3A07               	xorlw	7	; case 12
  1697  00B3  1903               	skipnz
  1698  00B4  287E               	goto	l27
  1699  00B5  3A01               	xorlw	1	; case 13
  1700  00B6  1903               	skipnz
  1701  00B7  2883               	goto	l28
  1702  00B8  2842               	goto	l14
  1703  00B9                     l15:
  1704                           
  1705                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 115:     A
      +                          DCON0bits.GO = 0;
  1706  00B9  109F               	bcf	31,1	;volatile
  1707                           
  1708                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 116:     A
      +                          DCON0bits.ADON = 1;
  1709  00BA  141F               	bsf	31,0	;volatile
  1710  00BB                     l1117:
  1711                           
  1712                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/ADCLIB.c: 117:     A
      +                          DCON1 = 0;
  1713  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1714  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1715  00BD  019F               	clrf	31	;volatile
  1716  00BE                     l29:
  1717  00BE  0008               	return
  1718  00BF                     __end_of_ADCinit:
  1719                           
  1720                           	psect	text5
  1721  017B                     __ptext5:	
  1722 ;; *************** function _ADC_LEER *****************
  1723 ;; Defined at:
  1724 ;;		line 128 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;		None
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;		None
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1738 ;;      Params:         0       0       0       0       0
  1739 ;;      Locals:         0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0
  1741 ;;      Totals:         0       0       0       0       0
  1742 ;;Total ram usage:        0 bytes
  1743 ;; Hardware stack levels used:    1
  1744 ;; Hardware stack levels required when called:    2
  1745 ;; This function calls:
  1746 ;;		Nothing
  1747 ;; This function is called by:
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _ADC_LEER
  1754  017B                     _ADC_LEER:
  1755  017B                     l911:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _ADC_LEER: [wreg+status,2]
  1758                           
  1759  017B  3006               	movlw	6
  1760  017C  0279               	subwf	_go_adc,w
  1761  017D  1C03               	skipc
  1762  017E  2980               	goto	u21
  1763  017F  2981               	goto	u20
  1764  0180                     u21:
  1765  0180  2985               	goto	l185
  1766  0181                     u20:
  1767  0181                     l913:
  1768  0181  01F9               	clrf	_go_adc
  1769  0182                     l915:
  1770  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0184  149F               	bsf	31,1	;volatile
  1773  0185                     l185:
  1774  0185  0008               	return
  1775  0186                     __end_of_ADC_LEER:
  1776                           
  1777                           	psect	text6
  1778  011C                     __ptext6:	
  1779 ;; *************** function _isr *****************
  1780 ;; Defined at:
  1781 ;;		line 61 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;		None
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0
  1797 ;;      Temps:          3       0       0       0       0
  1798 ;;      Totals:         3       0       0       0       0
  1799 ;;Total ram usage:        3 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		_spiWrite
  1804 ;; This function is called by:
  1805 ;;		Interrupt level 1
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _isr
  1811  011C                     _isr:
  1812  011C                     i1l995:
  1813                           
  1814                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 62:     TRIS
      +                          C = 0b00011000;
  1815  011C  1D8C               	btfss	12,3	;volatile
  1816  011D  291F               	goto	u6_21
  1817  011E  2920               	goto	u6_20
  1818  011F                     u6_21:
  1819  011F  2929               	goto	i1l1001
  1820  0120                     u6_20:
  1821  0120                     i1l997:
  1822                           
  1823                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 63:     PORT
      +                          B = 0;
  1824  0120  0878               	movf	_lec_ADC,w
  1825  0121  120A  118A  2186  120A  118A  	fcall	_spiWrite
  1826  0126                     i1l999:
  1827                           
  1828                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 64:     PORT
      +                          D = 0;
  1829  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0128  118C               	bcf	12,3	;volatile
  1832  0129                     i1l1001:
  1833                           
  1834                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 66:     OPTI
      +                          ON_REG = 0b11010111;
  1835  0129  1F0C               	btfss	12,6	;volatile
  1836  012A  292C               	goto	u7_21
  1837  012B  292D               	goto	u7_20
  1838  012C                     u7_21:
  1839  012C  2932               	goto	i1l1007
  1840  012D                     u7_20:
  1841  012D                     i1l1003:
  1842                           
  1843                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 67: 
  1844  012D  130C               	bcf	12,6	;volatile
  1845  012E                     i1l1005:
  1846                           
  1847                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 68:     INTC
      +                          ONbits.GIE = 1;
  1848  012E  081E               	movf	30,w	;volatile
  1849  012F  00FF               	movwf	btemp+1
  1850  0130  087F               	movf	btemp+1,w
  1851  0131  00F8               	movwf	_lec_ADC
  1852  0132                     i1l1007:
  1853                           
  1854                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 70:     PIR1
      +                          bits.SSPIF = 0;
  1855  0132  1D0B               	btfss	11,2	;volatile
  1856  0133  2935               	goto	u8_21
  1857  0134  2936               	goto	u8_20
  1858  0135                     u8_21:
  1859  0135  293D               	goto	i1l170
  1860  0136                     u8_20:
  1861  0136                     i1l1009:
  1862                           
  1863                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 71:     PIE1
      +                          bits.SSPIE = 1;
  1864  0136  110B               	bcf	11,2	;volatile
  1865  0137                     i1l1011:
  1866                           
  1867                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 72:     TRIS
      +                          Abits.TRISA5 = 1;
  1868  0137  30EC               	movlw	236
  1869  0138  0081               	movwf	1	;volatile
  1870  0139                     i1l1013:
  1871                           
  1872                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/P1S1.X/main.c: 73: 
  1873  0139  3001               	movlw	1
  1874  013A  00FF               	movwf	btemp+1
  1875  013B  087F               	movf	btemp+1,w
  1876  013C  07F9               	addwf	_go_adc,f
  1877  013D                     i1l170:
  1878  013D  0873               	movf	??_isr+2,w
  1879  013E  00FF               	movwf	btemp+1
  1880  013F  0872               	movf	??_isr+1,w
  1881  0140  008A               	movwf	10
  1882  0141  0E71               	swapf	??_isr^(0+4294967168),w
  1883  0142  0083               	movwf	3
  1884  0143  0EFE               	swapf	btemp,f
  1885  0144  0E7E               	swapf	btemp,w
  1886  0145  0009               	retfie
  1887  0146                     __end_of_isr:
  1888                           
  1889                           	psect	intentry
  1890  0004                     __pintentry:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1893                           
  1894  0004                     interrupt_function:
  1895  007E                     saved_w	set	btemp
  1896  0004  00FE               	movwf	btemp
  1897  0005  0E03               	swapf	3,w
  1898  0006  00F1               	movwf	??_isr
  1899  0007  080A               	movf	10,w
  1900  0008  00F2               	movwf	??_isr+1
  1901  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1902  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1903  000B  087F               	movf	btemp+1,w
  1904  000C  00F3               	movwf	??_isr+2
  1905  000D  120A  118A  291C   	ljmp	_isr
