

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 10:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1316                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 1, Range of values is 0 to 0
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte            4     3 (average)
  1322                           ; direct_byte           11     8 (fixed)
  1323                           ; jumptable            260     6 (fixed)
  1324                           ;	Chosen strategy is simple_byte
  1325  03DD  0821               	movf	??_initOsc+1,w
  1326  03DE  3A00               	xorlw	0	; case 0
  1327  03DF  1903               	skipnz
  1328  03E0  2BE2               	goto	l1890
  1329  03E1  2BD4               	goto	l210
  1330  03E2                     l1890:
  1331                           
  1332                           ; Switch size 1, requested type "simple"
  1333                           ; Number of cases is 3, Range of values is 0 to 7
  1334                           ; switch strategies available:
  1335                           ; Name         Instructions Cycles
  1336                           ; simple_byte           10     6 (average)
  1337                           ; direct_byte           32     8 (fixed)
  1338                           ; jumptable            260     6 (fixed)
  1339                           ;	Chosen strategy is simple_byte
  1340  03E2  0820               	movf	??_initOsc,w
  1341  03E3  3A00               	xorlw	0	; case 0
  1342  03E4  1903               	skipnz
  1343  03E5  2BC2               	goto	l206
  1344  03E6  3A01               	xorlw	1	; case 1
  1345  03E7  1903               	skipnz
  1346  03E8  2BC8               	goto	l208
  1347  03E9  3A06               	xorlw	6	; case 7
  1348  03EA  1903               	skipnz
  1349  03EB  2BCE               	goto	l209
  1350  03EC  2BD4               	goto	l210
  1351  03ED                     l207:
  1352                           
  1353                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          8:     OSCCONbits.SCS = 1;
  1354  03ED  140F               	bsf	15,0	;volatile
  1355  03EE                     l211:
  1356  03EE  0008               	return
  1357  03EF                     __end_of_initOsc:
  1358                           
  1359                           	psect	text4
  1360  01D0                     __ptext4:	
  1361 ;; *************** function _escribir_tiempo *****************
  1362 ;; Defined at:
  1363 ;;		line 139 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; Hardware stack levels required when called:    4
  1384 ;; This function calls:
  1385 ;;		_I2C_Master_Start
  1386 ;;		_I2C_Master_Stop
  1387 ;;		_I2C_Master_Write
  1388 ;; This function is called by:
  1389 ;;		_main
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _escribir_tiempo
  1395  01D0                     _escribir_tiempo:
  1396  01D0                     l1768:	
  1397                           ;incstack = 0
  1398                           ; Regs used in _escribir_tiempo: [wreg+status,2+status,0+pclath+cstack]
  1399                           
  1400                           
  1401                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          140:     diaU = num_ascii(dia & 0b00001111);
  1402  01D0  120A  118A  244F  120A  118A  	fcall	_I2C_Master_Start
  1403                           
  1404                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          141:     diaD = num_ascii(dia & 0b11110000);
  1405  01D5  30D0               	movlw	208
  1406  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1407  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1408  01D8  00A0               	movwf	I2C_Master_Write@d
  1409  01D9  3000               	movlw	0
  1410  01DA  00A1               	movwf	I2C_Master_Write@d+1
  1411  01DB  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1412                           
  1413                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          142:     mesU = num_ascii(mes & 0b00001111);
  1414  01E0  3000               	movlw	0
  1415  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1416  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1417  01E3  00A0               	movwf	I2C_Master_Write@d
  1418  01E4  00A1               	movwf	I2C_Master_Write@d+1
  1419  01E5  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1420                           
  1421                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          143:     mesD = num_ascii(mes & 0b11110000);
  1422  01EA  3000               	movlw	0
  1423  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1424  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1425  01ED  00A0               	movwf	I2C_Master_Write@d
  1426  01EE  00A1               	movwf	I2C_Master_Write@d+1
  1427  01EF  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1428                           
  1429                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          144:     anoU = num_ascii(ano & 0b00001111);
  1430  01F4  3000               	movlw	0
  1431  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1432  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1433  01F7  00A0               	movwf	I2C_Master_Write@d
  1434  01F8  00A1               	movwf	I2C_Master_Write@d+1
  1435  01F9  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1436                           
  1437                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          145:     anoD = num_ascii(ano & 0b11110000);
  1438  01FE  3001               	movlw	1
  1439  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0201  00A0               	movwf	I2C_Master_Write@d
  1442  0202  3000               	movlw	0
  1443  0203  00A1               	movwf	I2C_Master_Write@d+1
  1444  0204  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1445                           
  1446                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          146: }
  1447  0209  3001               	movlw	1
  1448  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1449  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1450  020C  00A0               	movwf	I2C_Master_Write@d
  1451  020D  3000               	movlw	0
  1452  020E  00A1               	movwf	I2C_Master_Write@d+1
  1453  020F  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1454                           
  1455                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          147: 
  1456  0214  3001               	movlw	1
  1457  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0217  00A0               	movwf	I2C_Master_Write@d
  1460  0218  3000               	movlw	0
  1461  0219  00A1               	movwf	I2C_Master_Write@d+1
  1462  021A  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1463                           
  1464                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          148: 
  1465  021F  3002               	movlw	2
  1466  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0222  00A0               	movwf	I2C_Master_Write@d
  1469  0223  3000               	movlw	0
  1470  0224  00A1               	movwf	I2C_Master_Write@d+1
  1471  0225  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1472                           
  1473                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          149: 
  1474  022A  3003               	movlw	3
  1475  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1476  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1477  022D  00A0               	movwf	I2C_Master_Write@d
  1478  022E  3000               	movlw	0
  1479  022F  00A1               	movwf	I2C_Master_Write@d+1
  1480  0230  120A  118A  243C  120A  118A  	fcall	_I2C_Master_Write
  1481                           
  1482                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          150: void envio (void){
  1483  0235  120A  118A  2446  120A  118A  	fcall	_I2C_Master_Stop
  1484  023A                     l116:
  1485  023A  0008               	return
  1486  023B                     __end_of_escribir_tiempo:
  1487                           
  1488                           	psect	text5
  1489  043C                     __ptext5:	
  1490 ;; *************** function _I2C_Master_Write *****************
  1491 ;; Defined at:
  1492 ;;		line 65 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  d               2    0[BANK0 ] unsigned int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         0       2       0       0       0
  1507 ;;      Locals:         0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0
  1509 ;;      Totals:         0       2       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    3
  1513 ;; This function calls:
  1514 ;;		_I2C_Master_Wait
  1515 ;; This function is called by:
  1516 ;;		_escribir_tiempo
  1517 ;;		_recibir_tiempo
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _I2C_Master_Write
  1523  043C                     _I2C_Master_Write:
  1524  043C                     l1622:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          5: void I2C_Master_Write(unsigned d);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Proyecto2/I2CPJ2.X/I2C.c: 66: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semes
      +                          tre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 67:     I2C_Master_Wait();
  1530  043C  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1531  0441                     l1624:
  1532                           
  1533                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 6
      +                          8:     SSPBUF = d;
  1534  0441  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0442  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0443  0820               	movf	I2C_Master_Write@d,w
  1537  0444  0093               	movwf	19	;volatile
  1538  0445                     l192:
  1539  0445  0008               	return
  1540  0446                     __end_of_I2C_Master_Write:
  1541                           
  1542                           	psect	text6
  1543  0446                     __ptext6:	
  1544 ;; *************** function _I2C_Master_Stop *****************
  1545 ;; Defined at:
  1546 ;;		line 55 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;		None
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;		None
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg, status,2, status,0, pclath, cstack
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1560 ;;      Params:         0       0       0       0       0
  1561 ;;      Locals:         0       0       0       0       0
  1562 ;;      Temps:          0       0       0       0       0
  1563 ;;      Totals:         0       0       0       0       0
  1564 ;;Total ram usage:        0 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		_I2C_Master_Wait
  1569 ;; This function is called by:
  1570 ;;		_escribir_tiempo
  1571 ;;		_recibir_tiempo
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function _I2C_Master_Stop
  1577  0446                     _I2C_Master_Stop:
  1578  0446                     l1626:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1581                           
  1582                           
  1583                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          7:     I2C_Master_Wait();
  1584  0446  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1585  044B                     l1628:
  1586                           
  1587                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 5
      +                          8:     SSPCON2bits.PEN = 1;
  1588  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1589  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1590  044D  1511               	bsf	17,2	;volatile
  1591  044E                     l189:
  1592  044E  0008               	return
  1593  044F                     __end_of_I2C_Master_Stop:
  1594                           
  1595                           	psect	text7
  1596  044F                     __ptext7:	
  1597 ;; *************** function _I2C_Master_Start *****************
  1598 ;; Defined at:
  1599 ;;		line 39 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    3
  1620 ;; This function calls:
  1621 ;;		_I2C_Master_Wait
  1622 ;; This function is called by:
  1623 ;;		_escribir_tiempo
  1624 ;;		_recibir_tiempo
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _I2C_Master_Start
  1630  044F                     _I2C_Master_Start:
  1631  044F                     l1618:	
  1632                           ;incstack = 0
  1633                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1634                           
  1635                           
  1636                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          1:     I2C_Master_Wait();
  1637  044F  120A  118A  242F  120A  118A  	fcall	_I2C_Master_Wait
  1638  0454                     l1620:
  1639                           
  1640                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 4
      +                          2:     SSPCON2bits.SEN = 1;
  1641  0454  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0455  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0456  1411               	bsf	17,0	;volatile
  1644  0457                     l183:
  1645  0457  0008               	return
  1646  0458                     __end_of_I2C_Master_Start:
  1647                           
  1648                           	psect	text8
  1649  042F                     __ptext8:	
  1650 ;; *************** function _I2C_Master_Wait *****************
  1651 ;; Defined at:
  1652 ;;		line 32 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;		None
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;		None
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg, status,2
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         0       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         0       0       0       0       0
  1670 ;;Total ram usage:        0 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    2
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_I2C_Master_Start
  1677 ;;		_I2C_Master_Stop
  1678 ;;		_I2C_Master_Write
  1679 ;;		_I2C_Master_Read
  1680 ;;		_I2C_Master_RepeatedStart
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _I2C_Master_Wait
  1686  042F                     _I2C_Master_Wait:
  1687  042F                     l1576:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1690                           
  1691  042F                     l177:	
  1692                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 3
      +                          4:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1693                           
  1694  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0431  1914               	btfsc	20,2	;volatile
  1697  0432  2C34               	goto	u291
  1698  0433  2C35               	goto	u290
  1699  0434                     u291:
  1700  0434  2C2F               	goto	l177
  1701  0435                     u290:
  1702  0435                     l1578:
  1703  0435  0811               	movf	17,w	;volatile
  1704  0436  391F               	andlw	31
  1705  0437  1D03               	btfss	3,2
  1706  0438  2C3A               	goto	u301
  1707  0439  2C3B               	goto	u300
  1708  043A                     u301:
  1709  043A  2C2F               	goto	l177
  1710  043B                     u300:
  1711  043B                     l180:
  1712  043B  0008               	return
  1713  043C                     __end_of_I2C_Master_Wait:
  1714                           
  1715                           	psect	text9
  1716  00CA                     __ptext9:	
  1717 ;; *************** function _convertirBCD *****************
  1718 ;; Defined at:
  1719 ;;		line 176 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;		None
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         0       0       0       0       0
  1737 ;;Total ram usage:        0 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; Hardware stack levels required when called:    3
  1740 ;; This function calls:
  1741 ;;		_num_ascii
  1742 ;; This function is called by:
  1743 ;;		_main
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _convertirBCD
  1749  00CA                     _convertirBCD:
  1750  00CA                     l1788:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _convertirBCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1753                           
  1754                           
  1755                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          177:             TXREG = 0x20;
  1756  00CA  0875               	movf	_seg,w
  1757  00CB  390F               	andlw	15
  1758  00CC  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1759  00D1  00FF               	movwf	btemp+1
  1760  00D2  087F               	movf	btemp+1,w
  1761  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1762  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1763  00D5  00C5               	movwf	_segU
  1764                           
  1765                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          178:             break;
  1766  00D6  0875               	movf	_seg,w
  1767  00D7  39F0               	andlw	240
  1768  00D8  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1769  00DD  00FF               	movwf	btemp+1
  1770  00DE  087F               	movf	btemp+1,w
  1771  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1772  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1773  00E1  00C6               	movwf	_segD
  1774                           
  1775                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          179:         case 10:
  1776  00E2  0874               	movf	_min,w
  1777  00E3  390F               	andlw	15
  1778  00E4  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1779  00E9  00FF               	movwf	btemp+1
  1780  00EA  087F               	movf	btemp+1,w
  1781  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1782  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1783  00ED  00C3               	movwf	_minU
  1784                           
  1785                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          180:             TXREG = horaD;
  1786  00EE  0874               	movf	_min,w
  1787  00EF  39F0               	andlw	240
  1788  00F0  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1789  00F5  00FF               	movwf	btemp+1
  1790  00F6  087F               	movf	btemp+1,w
  1791  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00F9  00C4               	movwf	_minD
  1794                           
  1795                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          181:             break;
  1796  00FA  0873               	movf	_hora,w
  1797  00FB  390F               	andlw	15
  1798  00FC  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1799  0101  00FF               	movwf	btemp+1
  1800  0102  087F               	movf	btemp+1,w
  1801  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0105  00C1               	movwf	_horaU
  1804                           
  1805                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          182:         case 11:
  1806  0106  0873               	movf	_hora,w
  1807  0107  39F0               	andlw	240
  1808  0108  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1809  010D  00FF               	movwf	btemp+1
  1810  010E  087F               	movf	btemp+1,w
  1811  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0111  00C2               	movwf	_horaD
  1814                           
  1815                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          183:             TXREG = horaU;
  1816  0112  0872               	movf	_dia,w
  1817  0113  390F               	andlw	15
  1818  0114  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1819  0119  00FF               	movwf	btemp+1
  1820  011A  087F               	movf	btemp+1,w
  1821  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1822  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1823  011D  00BF               	movwf	_diaU
  1824                           
  1825                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          184:             break;
  1826  011E  0872               	movf	_dia,w
  1827  011F  39F0               	andlw	240
  1828  0120  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1829  0125  00FF               	movwf	btemp+1
  1830  0126  087F               	movf	btemp+1,w
  1831  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0129  00C0               	movwf	_diaD
  1834                           
  1835                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          185:         case 12:
  1836  012A  0871               	movf	_mes,w
  1837  012B  390F               	andlw	15
  1838  012C  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1839  0131  00FF               	movwf	btemp+1
  1840  0132  087F               	movf	btemp+1,w
  1841  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0135  00BD               	movwf	_mesU
  1844                           
