

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 14:36:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1364  0381  00A1               	movwf	?_I2C_Master_Read+1
  1365  0382  0824               	movf	I2C_Master_Read@temp,w
  1366  0383  00A0               	movwf	?_I2C_Master_Read
  1367  0384                     l204:
  1368  0384  0008               	return
  1369  0385                     __end_of_I2C_Master_Read:
  1370                           
  1371                           	psect	text6
  1372  03F8                     __ptext6:	
  1373 ;; *************** function _I2C_Master_Wait *****************
  1374 ;; Defined at:
  1375 ;;		line 32 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  1376 ;; Parameters:    Size  Location     Type
  1377 ;;		None
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;		None
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  1    wreg      void 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       0       0       0       0
  1390 ;;      Locals:         0       0       0       0       0
  1391 ;;      Temps:          0       0       0       0       0
  1392 ;;      Totals:         0       0       0       0       0
  1393 ;;Total ram usage:        0 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    2
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_I2C_Master_Start
  1400 ;;		_I2C_Master_Stop
  1401 ;;		_I2C_Master_Write
  1402 ;;		_I2C_Master_Read
  1403 ;;		_I2C_Master_RepeatedStart
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _I2C_Master_Wait
  1409  03F8                     _I2C_Master_Wait:
  1410  03F8                     l1613:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1413                           
  1414  03F8                     l184:	
  1415                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 3
      +                          4:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1416                           
  1417  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  1418  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  1419  03FA  1914               	btfsc	20,2	;volatile
  1420  03FB  2BFD               	goto	u451
  1421  03FC  2BFE               	goto	u450
  1422  03FD                     u451:
  1423  03FD  2BF8               	goto	l184
  1424  03FE                     u450:
  1425  03FE                     l1615:
  1426  03FE  0811               	movf	17,w	;volatile
  1427  03FF  391F               	andlw	31
  1428  0400  1D03               	btfss	3,2
  1429  0401  2C03               	goto	u461
  1430  0402  2C04               	goto	u460
  1431  0403                     u461:
  1432  0403  2BF8               	goto	l184
  1433  0404                     u460:
  1434  0404                     l187:
  1435  0404  0008               	return
  1436  0405                     __end_of_I2C_Master_Wait:
  1437                           
  1438                           	psect	text7
  1439  0385                     __ptext7:	
  1440 ;; *************** function _initOsc *****************
  1441 ;; Defined at:
  1442 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;  frec            1    wreg     unsigned char 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  frec            1    2[BANK0 ] unsigned char 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       1       0       0       0
  1458 ;;      Temps:          0       2       0       0       0
  1459 ;;      Totals:         0       3       0       0       0
  1460 ;;Total ram usage:        3 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    2
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_main
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _initOsc
  1472  0385                     _initOsc:
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1476                           ;initOsc@frec stored from wreg
  1477  0385  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0386  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0387  00A2               	movwf	initOsc@frec
  1480  0388                     l1761:
  1481                           
  1482                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 8
      +                          :     switch(frec){
  1483  0388  2BA1               	goto	l1765
  1484  0389                     l213:	
  1485                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 9
      +                          :         case 0:
  1486                           
  1487                           
  1488                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          0:             OSCCONbits.IRCF0 = 0;
  1489  0389  1683               	bsf	3,5	;RP0=1, select bank1
  1490  038A  1303               	bcf	3,6	;RP1=0, select bank1
  1491  038B  120F               	bcf	15,4	;volatile
  1492                           
  1493                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          1:             OSCCONbits.IRCF1 = 0;
  1494  038C  128F               	bcf	15,5	;volatile
  1495                           
  1496                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          2:             OSCCONbits.IRCF2 = 0;
  1497  038D  130F               	bcf	15,6	;volatile
  1498                           
  1499                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          3:             break;
  1500  038E  2BB4               	goto	l214
  1501  038F                     l215:	
  1502                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          4:         case 1:
  1503                           
  1504                           
  1505                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          5:             OSCCONbits.IRCF0 = 1;
  1506  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0391  160F               	bsf	15,4	;volatile
  1509                           
  1510                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          6:             OSCCONbits.IRCF1 = 0;
  1511  0392  128F               	bcf	15,5	;volatile
  1512                           
  1513                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          7:             OSCCONbits.IRCF2 = 0;
  1514  0393  130F               	bcf	15,6	;volatile
  1515                           
  1516                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 1
      +                          8:             break;
  1517  0394  2BB4               	goto	l214
  1518  0395                     l216:	
  1519                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          6:         case 7:
  1520                           
  1521                           
  1522                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          7:             OSCCONbits.IRCF0 = 1;
  1523  0395  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0396  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0397  160F               	bsf	15,4	;volatile
  1526                           
  1527                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          8:             OSCCONbits.IRCF1 = 1;
  1528  0398  168F               	bsf	15,5	;volatile
  1529                           
  1530                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 2
      +                          9:             OSCCONbits.IRCF2 = 1;
  1531  0399  170F               	bsf	15,6	;volatile
  1532                           
  1533                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          0:             break;
  1534  039A  2BB4               	goto	l214
  1535  039B                     l217:	
  1536                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          1:         default:
  1537                           
  1538                           
  1539                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          2:             OSCCONbits.IRCF0 = 0;
  1540  039B  1683               	bsf	3,5	;RP0=1, select bank1
  1541  039C  1303               	bcf	3,6	;RP1=0, select bank1
  1542  039D  120F               	bcf	15,4	;volatile
  1543                           
  1544                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          3:             OSCCONbits.IRCF1 = 1;
  1545  039E  168F               	bsf	15,5	;volatile
  1546                           
  1547                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          4:             OSCCONbits.IRCF2 = 1;
  1548  039F  170F               	bsf	15,6	;volatile
  1549                           
  1550                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          5:             break;
  1551  03A0  2BB4               	goto	l214
  1552  03A1                     l1765:
  1553  03A1  0822               	movf	initOsc@frec,w
  1554  03A2  00A0               	movwf	??_initOsc
  1555  03A3  01A1               	clrf	??_initOsc+1
  1556                           
  1557                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1558                           ; Switch size 1, requested type "simple"
  1559                           ; Number of cases is 1, Range of values is 0 to 0
  1560                           ; switch strategies available:
  1561                           ; Name         Instructions Cycles
  1562                           ; simple_byte            4     3 (average)
  1563                           ; direct_byte           11     8 (fixed)
  1564                           ; jumptable            260     6 (fixed)
  1565                           ;	Chosen strategy is simple_byte
  1566  03A4  0821               	movf	??_initOsc+1,w
  1567  03A5  3A00               	xorlw	0	; case 0
  1568  03A6  1903               	skipnz
  1569  03A7  2BA9               	goto	l1931
  1570  03A8  2B9B               	goto	l217
  1571  03A9                     l1931:
  1572                           
  1573                           ; Switch size 1, requested type "simple"
  1574                           ; Number of cases is 3, Range of values is 0 to 7
  1575                           ; switch strategies available:
  1576                           ; Name         Instructions Cycles
  1577                           ; simple_byte           10     6 (average)
  1578                           ; direct_byte           32     8 (fixed)
  1579                           ; jumptable            260     6 (fixed)
  1580                           ;	Chosen strategy is simple_byte
  1581  03A9  0820               	movf	??_initOsc,w
  1582  03AA  3A00               	xorlw	0	; case 0
  1583  03AB  1903               	skipnz
  1584  03AC  2B89               	goto	l213
  1585  03AD  3A01               	xorlw	1	; case 1
  1586  03AE  1903               	skipnz
  1587  03AF  2B8F               	goto	l215
  1588  03B0  3A06               	xorlw	6	; case 7
  1589  03B1  1903               	skipnz
  1590  03B2  2B95               	goto	l216
  1591  03B3  2B9B               	goto	l217
  1592  03B4                     l214:
  1593                           
  1594                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/Osc.c: 3
      +                          8:     OSCCONbits.SCS = 1;
  1595  03B4  140F               	bsf	15,0	;volatile
  1596  03B5                     l218:
  1597  03B5  0008               	return
  1598  03B6                     __end_of_initOsc:
  1599                           
  1600                           	psect	text8
  1601  0028                     __ptext8:	
  1602 ;; *************** function _convertirBCD *****************
  1603 ;; Defined at:
  1604 ;;		line 190 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;		None
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;		None
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       0       0       0       0
  1619 ;;      Locals:         0       0       0       0       0
  1620 ;;      Temps:          0       1       0       0       0
  1621 ;;      Totals:         0       1       0       0       0
  1622 ;;Total ram usage:        1 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    3
  1625 ;; This function calls:
  1626 ;;		_num_ascii
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _convertirBCD
  1634  0028                     _convertirBCD:
  1635  0028                     l1825:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _convertirBCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1638                           
  1639                           
  1640                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          191:             TXREG = 0x20;
  1641  0028  0875               	movf	_seg,w
  1642  0029  390F               	andlw	15
  1643  002A  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1644  002F  00FF               	movwf	btemp+1
  1645  0030  087F               	movf	btemp+1,w
  1646  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0033  00C7               	movwf	_segU
  1649                           
  1650                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          192:             break;
  1651  0034  0875               	movf	_seg,w
  1652  0035  00A3               	movwf	??_convertirBCD
  1653  0036  3004               	movlw	4
  1654  0037                     u565:
  1655  0037  1003               	clrc
  1656  0038  0CA3               	rrf	??_convertirBCD,f
  1657  0039  3EFF               	addlw	-1
  1658  003A  1D03               	skipz
  1659  003B  2837               	goto	u565
  1660  003C  0823               	movf	??_convertirBCD,w
  1661  003D  390F               	andlw	15
  1662  003E  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1663  0043  00FF               	movwf	btemp+1
  1664  0044  087F               	movf	btemp+1,w
  1665  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0047  00C8               	movwf	_segD
  1668                           
  1669                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          193:         case 10:
  1670  0048  0874               	movf	_min,w
  1671  0049  390F               	andlw	15
  1672  004A  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1673  004F  00FF               	movwf	btemp+1
  1674  0050  087F               	movf	btemp+1,w
  1675  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0053  00C5               	movwf	_minU
  1678                           
  1679                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          194:             TXREG = horaD;
  1680  0054  0874               	movf	_min,w
  1681  0055  00A3               	movwf	??_convertirBCD
  1682  0056  3004               	movlw	4
  1683  0057                     u575:
  1684  0057  1003               	clrc
  1685  0058  0CA3               	rrf	??_convertirBCD,f
  1686  0059  3EFF               	addlw	-1
  1687  005A  1D03               	skipz
  1688  005B  2857               	goto	u575
  1689  005C  0823               	movf	??_convertirBCD,w
  1690  005D  390F               	andlw	15
  1691  005E  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1692  0063  00FF               	movwf	btemp+1
  1693  0064  087F               	movf	btemp+1,w
  1694  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0067  00C6               	movwf	_minD
  1697                           
  1698                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          195:             break;
  1699  0068  0873               	movf	_hora,w
  1700  0069  390F               	andlw	15
  1701  006A  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1702  006F  00FF               	movwf	btemp+1
  1703  0070  087F               	movf	btemp+1,w
  1704  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0073  00C3               	movwf	_horaU
  1707                           
  1708                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          196:         case 11:
  1709  0074  0873               	movf	_hora,w
  1710  0075  00A3               	movwf	??_convertirBCD
  1711  0076  3004               	movlw	4
  1712  0077                     u585:
  1713  0077  1003               	clrc
  1714  0078  0CA3               	rrf	??_convertirBCD,f
  1715  0079  3EFF               	addlw	-1
  1716  007A  1D03               	skipz
  1717  007B  2877               	goto	u585
  1718  007C  0823               	movf	??_convertirBCD,w
  1719  007D  3903               	andlw	3
  1720  007E  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1721  0083  00FF               	movwf	btemp+1
  1722  0084  087F               	movf	btemp+1,w
  1723  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0087  00C4               	movwf	_horaD
  1726                           
  1727                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          197:             TXREG = horaU;
  1728  0088  0872               	movf	_dia,w
  1729  0089  390F               	andlw	15
  1730  008A  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1731  008F  00FF               	movwf	btemp+1
  1732  0090  087F               	movf	btemp+1,w
  1733  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0093  00C1               	movwf	_diaU
  1736                           
  1737                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          198:             break;
  1738  0094  0872               	movf	_dia,w
  1739  0095  00A3               	movwf	??_convertirBCD
  1740  0096  3004               	movlw	4
  1741  0097                     u595:
  1742  0097  1003               	clrc
  1743  0098  0CA3               	rrf	??_convertirBCD,f
  1744  0099  3EFF               	addlw	-1
  1745  009A  1D03               	skipz
  1746  009B  2897               	goto	u595
  1747  009C  0823               	movf	??_convertirBCD,w
  1748  009D  390F               	andlw	15
  1749  009E  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1750  00A3  00FF               	movwf	btemp+1
  1751  00A4  087F               	movf	btemp+1,w
  1752  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1753  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1754  00A7  00C2               	movwf	_diaD
  1755                           
  1756                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          199:         case 12:
  1757  00A8  0871               	movf	_mes,w
  1758  00A9  390F               	andlw	15
  1759  00AA  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1760  00AF  00FF               	movwf	btemp+1
  1761  00B0  087F               	movf	btemp+1,w
  1762  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1763  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1764  00B3  00BF               	movwf	_mesU
  1765                           
  1766                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          200:             TXREG = 58;
  1767  00B4  0871               	movf	_mes,w
  1768  00B5  00A3               	movwf	??_convertirBCD
  1769  00B6  3004               	movlw	4
  1770  00B7                     u605:
  1771  00B7  1003               	clrc
  1772  00B8  0CA3               	rrf	??_convertirBCD,f
  1773  00B9  3EFF               	addlw	-1
  1774  00BA  1D03               	skipz
  1775  00BB  28B7               	goto	u605
  1776  00BC  0823               	movf	??_convertirBCD,w
  1777  00BD  390F               	andlw	15
  1778  00BE  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1779  00C3  00FF               	movwf	btemp+1
  1780  00C4  087F               	movf	btemp+1,w
  1781  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1782  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1783  00C7  00C0               	movwf	_mesD
  1784                           
  1785                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          201:             break;
  1786  00C8  0870               	movf	_ano,w
  1787  00C9  390F               	andlw	15
  1788  00CA  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1789  00CF  00FF               	movwf	btemp+1
  1790  00D0  087F               	movf	btemp+1,w
  1791  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00D3  00BD               	movwf	_anoU
  1794                           
  1795                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          202:         case 13:
  1796  00D4  0870               	movf	_ano,w
  1797  00D5  00A3               	movwf	??_convertirBCD
  1798  00D6  3004               	movlw	4
  1799  00D7                     u615:
  1800  00D7  1003               	clrc
  1801  00D8  0CA3               	rrf	??_convertirBCD,f
  1802  00D9  3EFF               	addlw	-1
  1803  00DA  1D03               	skipz
  1804  00DB  28D7               	goto	u615
  1805  00DC  0823               	movf	??_convertirBCD,w
  1806  00DD  390F               	andlw	15
  1807  00DE  120A  118A  2260  120A  118A  	fcall	_num_ascii
  1808  00E3  00FF               	movwf	btemp+1
  1809  00E4  087F               	movf	btemp+1,w
  1810  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1811  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1812  00E7  00BE               	movwf	_anoD
  1813  00E8                     l129:
  1814  00E8  0008               	return
  1815  00E9                     __end_of_convertirBCD:
  1816                           
  1817                           	psect	text9
  1818  0260                     __ptext9:	
  1819 ;; *************** function _num_ascii *****************
  1820 ;; Defined at:
  1821 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NUM.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  num             1    wreg     unsigned char 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  num             1    2[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      unsigned char 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       1       0       0       0
  1837 ;;      Temps:          0       2       0       0       0
  1838 ;;      Totals:         0       3       0       0       0
  1839 ;;Total ram usage:        3 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    2
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_convertirBCD
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _num_ascii
  1851  0260                     _num_ascii:
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1855                           ;num_ascii@num stored from wreg
  1856  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0262  00A2               	movwf	num_ascii@num
  1859  0263                     l1683:
  1860                           
  1861                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 4:  switch(num){
  1862  0263  2A78               	goto	l1753
  1863  0264                     l1685:
  1864                           
  1865                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 6:   return 0x30;
  1866  0264  3030               	movlw	48
  1867  0265  2AA0               	goto	l236
  1868  0266                     l1697:
  1869                           
  1870                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 14:   return 0x31;
  1871  0266  3031               	movlw	49
  1872  0267  2AA0               	goto	l236
  1873  0268                     l1703:
  1874                           
  1875                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 18:   return 0x32;
  1876  0268  3032               	movlw	50
  1877  0269  2AA0               	goto	l236
  1878  026A                     l1709:
  1879                           
  1880                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 22:   return 0x33;
  1881  026A  3033               	movlw	51
  1882  026B  2AA0               	goto	l236
  1883  026C                     l1715:
  1884                           
  1885                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
