

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          213:         case 10:
  1769  0048  0874               	movf	_min,w
  1770  0049  390F               	andlw	15
  1771  004A  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1772  004F  00FF               	movwf	btemp+1
  1773  0050  087F               	movf	btemp+1,w
  1774  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0053  00C5               	movwf	_minU
  1777                           
  1778                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          214:             TXREG = horaD;
  1779  0054  0874               	movf	_min,w
  1780  0055  00A3               	movwf	??_convertirBCD
  1781  0056  3004               	movlw	4
  1782  0057                     u695:
  1783  0057  1003               	clrc
  1784  0058  0CA3               	rrf	??_convertirBCD,f
  1785  0059  3EFF               	addlw	-1
  1786  005A  1D03               	skipz
  1787  005B  2857               	goto	u695
  1788  005C  0823               	movf	??_convertirBCD,w
  1789  005D  390F               	andlw	15
  1790  005E  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1791  0063  00FF               	movwf	btemp+1
  1792  0064  087F               	movf	btemp+1,w
  1793  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0067  00C6               	movwf	_minD
  1796                           
  1797                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          215:             break;
  1798  0068  0873               	movf	_hora,w
  1799  0069  390F               	andlw	15
  1800  006A  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1801  006F  00FF               	movwf	btemp+1
  1802  0070  087F               	movf	btemp+1,w
  1803  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0073  00C3               	movwf	_horaU
  1806                           
  1807                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          216:         case 11:
  1808  0074  0873               	movf	_hora,w
  1809  0075  00A3               	movwf	??_convertirBCD
  1810  0076  3004               	movlw	4
  1811  0077                     u705:
  1812  0077  1003               	clrc
  1813  0078  0CA3               	rrf	??_convertirBCD,f
  1814  0079  3EFF               	addlw	-1
  1815  007A  1D03               	skipz
  1816  007B  2877               	goto	u705
  1817  007C  0823               	movf	??_convertirBCD,w
  1818  007D  3903               	andlw	3
  1819  007E  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1820  0083  00FF               	movwf	btemp+1
  1821  0084  087F               	movf	btemp+1,w
  1822  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0087  00C4               	movwf	_horaD
  1825                           
  1826                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          217:             TXREG = horaU;
  1827  0088  0872               	movf	_dia,w
  1828  0089  390F               	andlw	15
  1829  008A  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1830  008F  00FF               	movwf	btemp+1
  1831  0090  087F               	movf	btemp+1,w
  1832  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0093  00C1               	movwf	_diaU
  1835                           
  1836                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          218:             break;
  1837  0094  0872               	movf	_dia,w
  1838  0095  00A3               	movwf	??_convertirBCD
  1839  0096  3004               	movlw	4
  1840  0097                     u715:
  1841  0097  1003               	clrc
  1842  0098  0CA3               	rrf	??_convertirBCD,f
  1843  0099  3EFF               	addlw	-1
  1844  009A  1D03               	skipz
  1845  009B  2897               	goto	u715
  1846  009C  0823               	movf	??_convertirBCD,w
  1847  009D  390F               	andlw	15
  1848  009E  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1849  00A3  00FF               	movwf	btemp+1
  1850  00A4  087F               	movf	btemp+1,w
  1851  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1852  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1853  00A7  00C2               	movwf	_diaD
  1854                           
  1855                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          219:         case 12:
  1856  00A8  0871               	movf	_mes,w
  1857  00A9  390F               	andlw	15
  1858  00AA  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1859  00AF  00FF               	movwf	btemp+1
  1860  00B0  087F               	movf	btemp+1,w
  1861  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1862  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1863  00B3  00BF               	movwf	_mesU
  1864                           
  1865                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          220:             TXREG = 58;
  1866  00B4  0871               	movf	_mes,w
  1867  00B5  00A3               	movwf	??_convertirBCD
  1868  00B6  3004               	movlw	4
  1869  00B7                     u725:
  1870  00B7  1003               	clrc
  1871  00B8  0CA3               	rrf	??_convertirBCD,f
  1872  00B9  3EFF               	addlw	-1
  1873  00BA  1D03               	skipz
  1874  00BB  28B7               	goto	u725
  1875  00BC  0823               	movf	??_convertirBCD,w
  1876  00BD  390F               	andlw	15
  1877  00BE  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1878  00C3  00FF               	movwf	btemp+1
  1879  00C4  087F               	movf	btemp+1,w
  1880  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1881  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1882  00C7  00C0               	movwf	_mesD
  1883                           
  1884                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          221:             break;
  1885  00C8  083E               	movf	_ano,w
  1886  00C9  390F               	andlw	15
  1887  00CA  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1888  00CF  00FF               	movwf	btemp+1
  1889  00D0  087F               	movf	btemp+1,w
  1890  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1891  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1892  00D3  00BC               	movwf	_anoU
  1893                           
  1894                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          222:         case 13:
  1895  00D4  083E               	movf	_ano,w
  1896  00D5  00A3               	movwf	??_convertirBCD
  1897  00D6  3004               	movlw	4
  1898  00D7                     u735:
  1899  00D7  1003               	clrc
  1900  00D8  0CA3               	rrf	??_convertirBCD,f
  1901  00D9  3EFF               	addlw	-1
  1902  00DA  1D03               	skipz
  1903  00DB  28D7               	goto	u735
  1904  00DC  0823               	movf	??_convertirBCD,w
  1905  00DD  390F               	andlw	15
  1906  00DE  120A  118A  2310  120A  118A  	fcall	_num_ascii
  1907  00E3  00FF               	movwf	btemp+1
  1908  00E4  087F               	movf	btemp+1,w
  1909  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1910  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1911  00E7  00BD               	movwf	_anoD
  1912  00E8                     l136:
  1913  00E8  0008               	return
  1914  00E9                     __end_of_convertirBCD:
  1915                           
  1916                           	psect	text9
  1917  0310                     __ptext9:	
  1918 ;; *************** function _num_ascii *****************
  1919 ;; Defined at:
  1920 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NUM.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  num             1    wreg     unsigned char 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  num             1    2[BANK0 ] unsigned char 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      unsigned char 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       1       0       0       0
  1936 ;;      Temps:          0       2       0       0       0
  1937 ;;      Totals:         0       3       0       0       0
  1938 ;;Total ram usage:        3 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_convertirBCD
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _num_ascii
  1950  0310                     _num_ascii:
  1951                           
  1952                           ;incstack = 0
  1953                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1954                           ;num_ascii@num stored from wreg
  1955  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0312  00A2               	movwf	num_ascii@num
  1958  0313                     l1716:
  1959                           
  1960                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 4:  switch(num){
  1961  0313  2B28               	goto	l1786
  1962  0314                     l1718:
  1963                           
  1964                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 6:   return 0x30;
  1965  0314  3030               	movlw	48
  1966  0315  2B50               	goto	l243
  1967  0316                     l1730:
  1968                           
  1969                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 14:   return 0x31;
  1970  0316  3031               	movlw	49
  1971  0317  2B50               	goto	l243
  1972  0318                     l1736:
  1973                           
  1974                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 18:   return 0x32;
  1975  0318  3032               	movlw	50
  1976  0319  2B50               	goto	l243
  1977  031A                     l1742:
  1978                           
  1979                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 22:   return 0x33;
  1980  031A  3033               	movlw	51
  1981  031B  2B50               	goto	l243
  1982  031C                     l1748:
  1983                           
  1984                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 26:   return 0x34;
  1985  031C  3034               	movlw	52
  1986  031D  2B50               	goto	l243
  1987  031E                     l1754:
  1988                           
  1989                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 30:   return 0x35;
  1990  031E  3035               	movlw	53
  1991  031F  2B50               	goto	l243
  1992  0320                     l1760:
  1993                           
  1994                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 34:   return 0x36;
  1995  0320  3036               	movlw	54
  1996  0321  2B50               	goto	l243
  1997  0322                     l1766:
  1998                           
  1999                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 38:   return 0x37;
  2000  0322  3037               	movlw	55
  2001  0323  2B50               	goto	l243
  2002  0324                     l1772:
  2003                           
  2004                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 42:   return 0x38;
  2005  0324  3038               	movlw	56
  2006  0325  2B50               	goto	l243
  2007  0326                     l1778:
  2008                           
  2009                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 46:   return 0x39;
  2010  0326  3039               	movlw	57
  2011  0327  2B50               	goto	l243
  2012  0328                     l1786:
  2013  0328  0822               	movf	num_ascii@num,w
  2014  0329  00A0               	movwf	??_num_ascii
  2015  032A  01A1               	clrf	??_num_ascii+1
  2016                           
  2017                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2018                           ; Switch size 1, requested type "simple"
  2019                           ; Number of cases is 1, Range of values is 0 to 0
  2020                           ; switch strategies available:
  2021                           ; Name         Instructions Cycles
  2022                           ; simple_byte            4     3 (average)
  2023                           ; direct_byte           11     8 (fixed)
  2024                           ; jumptable            260     6 (fixed)
  2025                           ;	Chosen strategy is simple_byte
  2026  032B  0821               	movf	??_num_ascii+1,w
  2027  032C  3A00               	xorlw	0	; case 0
  2028  032D  1903               	skipnz
  2029  032E  2B30               	goto	l1984
  2030  032F  2B14               	goto	l1718
  2031  0330                     l1984:
  2032                           
  2033                           ; Switch size 1, requested type "simple"
  2034                           ; Number of cases is 10, Range of values is 0 to 9
  2035                           ; switch strategies available:
  2036                           ; Name         Instructions Cycles
  2037                           ; simple_byte           31    16 (average)
  2038                           ; direct_byte           38     8 (fixed)
  2039                           ; jumptable            260     6 (fixed)
  2040                           ;	Chosen strategy is simple_byte
  2041  0330  0820               	movf	??_num_ascii,w
  2042  0331  3A00               	xorlw	0	; case 0
  2043  0332  1903               	skipnz
  2044  0333  2B14               	goto	l1718
  2045  0334  3A01               	xorlw	1	; case 1
  2046  0335  1903               	skipnz
  2047  0336  2B16               	goto	l1730
  2048  0337  3A03               	xorlw	3	; case 2
  2049  0338  1903               	skipnz
  2050  0339  2B18               	goto	l1736
  2051  033A  3A01               	xorlw	1	; case 3
  2052  033B  1903               	skipnz
  2053  033C  2B1A               	goto	l1742
  2054  033D  3A07               	xorlw	7	; case 4
  2055  033E  1903               	skipnz
  2056  033F  2B1C               	goto	l1748
  2057  0340  3A01               	xorlw	1	; case 5
  2058  0341  1903               	skipnz
  2059  0342  2B1E               	goto	l1754
  2060  0343  3A03               	xorlw	3	; case 6
  2061  0344  1903               	skipnz
  2062  0345  2B20               	goto	l1760
  2063  0346  3A01               	xorlw	1	; case 7
  2064  0347  1903               	skipnz
  2065  0348  2B22               	goto	l1766
  2066  0349  3A0F               	xorlw	15	; case 8
  2067  034A  1903               	skipnz
  2068  034B  2B24               	goto	l1772
  2069  034C  3A01               	xorlw	1	; case 9
  2070  034D  1903               	skipnz
  2071  034E  2B26               	goto	l1778
  2072  034F  2B14               	goto	l1718
  2073  0350                     l243:
  2074  0350  0008               	return
  2075  0351                     __end_of_num_ascii:
  2076                           
  2077                           	psect	text10
  2078  041A                     __ptext10:	
  2079 ;; *************** function _USARTconf *****************
  2080 ;; Defined at:
  2081 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    2
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_main
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _USARTconf
  2111  041A                     _USARTconf:
  2112  041A                     l1826:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _USARTconf: [wreg+status,2]
  2115                           
  2116                           
  2117                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           5:  TXSTAbits.SYNC = 0;
  2118  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2119  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2120  041C  1218               	bcf	24,4	;volatile
  2121                           
  2122                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           6:  TXSTAbits.BRGH = 1;
  2123  041D  1518               	bsf	24,2	;volatile
  2124                           
  2125                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           7:  TXSTAbits.TX9 = 0;
  2126  041E  1318               	bcf	24,6	;volatile
  2127                           
  2128                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           8:  BAUDCTLbits.BRG16 = 0;
  2129  041F  1683               	bsf	3,5	;RP0=1, select bank3
  2130  0420  1703               	bsf	3,6	;RP1=1, select bank3
  2131  0421  1187               	bcf	7,3	;volatile
  2132  0422                     l1828:
  2133                           
  2134                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           9:  SPBRGH = 0;
  2135  0422  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0423  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0424  019A               	clrf	26	;volatile
  2138  0425                     l1830:
  2139                           
  2140                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           10:  SPBRG = 25;
  2141  0425  3019               	movlw	25
  2142  0426  0099               	movwf	25	;volatile
  2143  0427                     l1832:
  2144                           
  2145                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           12:  RCSTAbits.SPEN = 1;
  2146  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0429  1798               	bsf	24,7	;volatile
  2149  042A                     l1834:
  2150                           
  2151                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           13:  RCSTAbits.RX9 = 0;
  2152  042A  1318               	bcf	24,6	;volatile
  2153  042B                     l1836:
  2154                           
  2155                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           14:  RCSTAbits.CREN = 1;
  2156  042B  1618               	bsf	24,4	;volatile
  2157  042C                     l1838:
  2158                           
  2159                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           16:  TXSTAbits.TXEN = 1;
  2160  042C  1683               	bsf	3,5	;RP0=1, select bank1
  2161  042D  1303               	bcf	3,6	;RP1=0, select bank1
  2162  042E  1698               	bsf	24,5	;volatile
  2163  042F                     l238:
  2164  042F  0008               	return
  2165  0430                     __end_of_USARTconf:
  2166                           
  2167                           	psect	text11
  2168  03EE                     __ptext11:	
  2169 ;; *************** function _Setup *****************
  2170 ;; Defined at:
  2171 ;;		line 149 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2172 ;; Parameters:    Size  Location     Type
  2173 ;;		None
  2174 ;; Auto vars:     Size  Location     Type
  2175 ;;		None
  2176 ;; Return value:  Size  Location     Type
  2177 ;;                  1    wreg      void 
  2178 ;; Registers used:
  2179 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2180 ;; Tracked objects:
  2181 ;;		On entry : 0/0
  2182 ;;		On exit  : 0/0
  2183 ;;		Unchanged: 0/0
  2184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2185 ;;      Params:         0       0       0       0       0
  2186 ;;      Locals:         0       0       0       0       0
  2187 ;;      Temps:          0       0       0       0       0
  2188 ;;      Totals:         0       0       0       0       0
  2189 ;;Total ram usage:        0 bytes
  2190 ;; Hardware stack levels used:    1
  2191 ;; Hardware stack levels required when called:    4
  2192 ;; This function calls:
  2193 ;;		_I2C_Master_Init
  2194 ;; This function is called by:
  2195 ;;		_main
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _Setup
  2201  03EE                     _Setup:
  2202  03EE                     l1806:	
  2203                           ;incstack = 0
  2204                           ; Regs used in _Setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2205                           
  2206                           
  2207                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          151: 
  2208  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  2209  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  2210  03F0  0185               	clrf	5	;volatile
  2211                           
  2212                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          152:     I2C_Master_Start();
  2213  03F1  0186               	clrf	6	;volatile
  2214                           
  2215                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          153:     I2C_Master_Write(0xD1);
  2216  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2217  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2218  03F4  0186               	clrf	6	;volatile
  2219                           
  2220                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          154:     seg = I2C_Master_Read(1);
  2221  03F5  0187               	clrf	7	;volatile
  2222                           
  2223                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          155:     min = I2C_Master_Read(1);
  2224  03F6  1683               	bsf	3,5	;RP0=1, select bank3
  2225  03F7  1703               	bsf	3,6	;RP1=1, select bank3
  2226  03F8  0188               	clrf	8	;volatile
  2227                           
  2228                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          156:     hora = I2C_Master_Read(1);
  2229  03F9  0189               	clrf	9	;volatile
  2230  03FA                     l1808:
  2231                           
  2232                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          158:     dia = I2C_Master_Read(1);
  2233  03FA  110B               	bcf	11,2	;volatile
  2234  03FB                     l1810:
  2235                           
  2236                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          159:     mes = I2C_Master_Read(1);
  2237  03FB  30D7               	movlw	215
  2238  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2239  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2240  03FE  0081               	movwf	1	;volatile
  2241  03FF                     l1812:
  2242                           
  2243                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          160:     ano = I2C_Master_Read(0);
  2244  03FF  178B               	bsf	11,7	;volatile
  2245  0400                     l1814:
  2246                           
  2247                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          161:     I2C_Master_Stop();
  2248  0400  170B               	bsf	11,6	;volatile
  2249  0401                     l1816:
  2250                           
  2251                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          162: 
  2252  0401  168B               	bsf	11,5	;volatile
  2253  0402                     l1818:
  2254                           
  2255                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          163: }
  2256  0402  30FA               	movlw	250
  2257  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0405  0081               	movwf	1	;volatile
  2260  0406                     l1820:
  2261                           
  2262                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          164: 
  2263  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2265  0408  160C               	bsf	12,4	;volatile
  2266  0409                     l1822:
  2267                           
  2268                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          165: 
  2269  0409  168C               	bsf	12,5	;volatile
  2270  040A                     l1824:
  2271                           
  2272                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          167: void convertirBCD(void){
  2273  040A  3000               	movlw	0
  2274  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2275  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2276  040D  00B1               	movwf	I2C_Master_Init@c+3
  2277  040E  3001               	movlw	1
  2278  040F  00B0               	movwf	I2C_Master_Init@c+2
  2279  0410  3086               	movlw	134
  2280  0411  00AF               	movwf	I2C_Master_Init@c+1
  2281  0412  30A0               	movlw	160
  2282  0413  00AE               	movwf	I2C_Master_Init@c
  2283  0414  120A  118A  2351  120A  118A  	fcall	_I2C_Master_Init
  2284  0419                     l127:
  2285  0419  0008               	return
