

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2964  0710  1683               	bsf	3,5	;RP0=1, select bank1
  2965  0711  1303               	bcf	3,6	;RP1=0, select bank1
  2966  0712  019A               	clrf	26	;volatile
  2967  0713                     l1761:
  2968                           
  2969                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 10:  SPBRG
      +                           = 25;
  2970  0713  3019               	movlw	25
  2971  0714  0099               	movwf	25	;volatile
  2972  0715                     l1763:
  2973                           
  2974                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 12:  RCSTA
      +                          bits.SPEN = 1;
  2975  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0717  1798               	bsf	24,7	;volatile
  2978  0718                     l1765:
  2979                           
  2980                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 13:  RCSTA
      +                          bits.RX9 = 0;
  2981  0718  1318               	bcf	24,6	;volatile
  2982  0719                     l1767:
  2983                           
  2984                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 14:  RCSTA
      +                          bits.CREN = 1;
  2985  0719  1618               	bsf	24,4	;volatile
  2986  071A                     l1769:
  2987                           
  2988                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/usartP.c: 16:  TXSTA
      +                          bits.TXEN = 1;
  2989  071A  1683               	bsf	3,5	;RP0=1, select bank1
  2990  071B  1303               	bcf	3,6	;RP1=0, select bank1
  2991  071C  1698               	bsf	24,5	;volatile
  2992  071D                     l275:
  2993  071D  0008               	return
  2994  071E                     __end_of_USARTconf:
  2995                           
  2996                           	psect	text12
  2997  068E                     __ptext12:	
  2998 ;; *************** function _Setup *****************
  2999 ;; Defined at:
  3000 ;;		line 140 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;		None
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       0       0       0
  3015 ;;      Locals:         0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         0       0       0       0       0
  3018 ;;Total ram usage:        0 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    2
  3021 ;; This function calls:
  3022 ;;		Nothing
  3023 ;; This function is called by:
  3024 ;;		_main
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _Setup
  3030  068E                     _Setup:
  3031  068E                     l1729:	
  3032                           ;incstack = 0
  3033                           ; Regs used in _Setup: [wreg+status,2]
  3034                           
  3035                           
  3036                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 142:        
      +                               ADCinit(1, 9);
  3037  068E  1283               	bcf	3,5	;RP0=0, select bank0
  3038  068F  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0690  0185               	clrf	5	;volatile
  3040                           
  3041                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 143:        
      +                               pot1 = lec_ADC;
  3042  0691  0186               	clrf	6	;volatile
  3043                           
  3044                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 144:        
      +                           }
  3045  0692  0187               	clrf	7	;volatile
  3046                           
  3047                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 145:        
      +                           else{
  3048  0693  0188               	clrf	8	;volatile
  3049                           
  3050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 146:        
      +                               toggle = 0;
  3051  0694  1683               	bsf	3,5	;RP0=1, select bank3
  3052  0695  1703               	bsf	3,6	;RP1=1, select bank3
  3053  0696  0188               	clrf	8	;volatile
  3054  0697                     l1731:
  3055                           
  3056                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 147:        
      +                               ADCinit(1, 11);
  3057  0697  1408               	bsf	8,0	;volatile
  3058                           
  3059                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 148:        
      +                               pot2 = lec_ADC;
  3060  0698  0189               	clrf	9	;volatile
  3061                           
  3062                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 149:        
      +                           }
  3063  0699  1683               	bsf	3,5	;RP0=1, select bank1
  3064  069A  1303               	bcf	3,6	;RP1=0, select bank1
  3065  069B  0185               	clrf	5	;volatile
  3066  069C                     l1733:
  3067                           
  3068                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 150:     }
  3069  069C  3018               	movlw	24
  3070  069D  0086               	movwf	6	;volatile
  3071  069E                     l1735:
  3072                           
  3073                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 151: }
  3074  069E  0188               	clrf	8	;volatile
  3075                           
  3076                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 152: 
  3077  069F  3080               	movlw	128
  3078  06A0  0087               	movwf	7	;volatile
  3079  06A1                     l1737:
  3080                           
  3081                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 153: 
  3082  06A1  110B               	bcf	11,2	;volatile
  3083  06A2                     l1739:
  3084                           
  3085                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 154: 
  3086  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3087  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3088  06A4  130C               	bcf	12,6	;volatile
  3089  06A5                     l1741:
  3090                           
  3091                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 155: void de
      +                          bounce_T(void){
  3092  06A5  100B               	bcf	11,0	;volatile
  3093                           
  3094                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 158:     }
  3095  06A6  30D7               	movlw	215
  3096  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  3097  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  3098  06A9  0081               	movwf	1	;volatile
  3099  06AA                     l1743:
  3100                           
  3101                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 161:        
      +                           if (flag_T == 1){
  3102  06AA  178B               	bsf	11,7	;volatile
  3103  06AB                     l1745:
  3104                           
  3105                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 162:        
      +                               flag_T = 0;
  3106  06AB  170B               	bsf	11,6	;volatile
  3107  06AC                     l1747:
  3108                           
  3109                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 164:        
      +                           }
  3110  06AC  118B               	bcf	11,3	;volatile
  3111  06AD                     l1749:
  3112                           
  3113                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 165:     }
  3114  06AD  170C               	bsf	12,6	;volatile
  3115  06AE                     l1751:
  3116                           
  3117                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 166: 
  3118  06AE  168B               	bsf	11,5	;volatile
  3119                           
  3120                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 167:     if 
      +                          (terminal == 45){
  3121  06AF  30EC               	movlw	236
  3122  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3123  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3124  06B2  0081               	movwf	1	;volatile
  3125  06B3                     l1753:
  3126                           
  3127                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 169:     }
  3128  06B3  1683               	bsf	3,5	;RP0=1, select bank1
  3129  06B4  1303               	bcf	3,6	;RP1=0, select bank1
  3130  06B5  168C               	bsf	12,5	;volatile
  3131  06B6                     l1755:
  3132                           
  3133                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 170: 
  3134  06B6  160C               	bsf	12,4	;volatile
  3135  06B7                     l141:
  3136  06B7  0008               	return
  3137  06B8                     __end_of_Setup:
  3138                           
  3139                           	psect	text13
  3140  049B                     __ptext13:	
  3141 ;; *************** function _Lcd_Write_String *****************
  3142 ;; Defined at:
  3143 ;;		line 63 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  a               2    6[COMMON] PTR unsigned char 
  3146 ;;		 -> conver@temporal(16), STR_1(15), 
  3147 ;; Auto vars:     Size  Location     Type
  3148 ;;  i               2   20[BANK0 ] int 
  3149 ;; Return value:  Size  Location     Type
  3150 ;;                  1    wreg      void 
  3151 ;; Registers used:
  3152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3153 ;; Tracked objects:
  3154 ;;		On entry : 0/0
  3155 ;;		On exit  : 0/0
  3156 ;;		Unchanged: 0/0
  3157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3158 ;;      Params:         2       0       0       0       0
  3159 ;;      Locals:         0       2       0       0       0
  3160 ;;      Temps:          0       3       0       0       0
  3161 ;;      Totals:         2       5       0       0       0
  3162 ;;Total ram usage:        7 bytes
  3163 ;; Hardware stack levels used:    1
  3164 ;; Hardware stack levels required when called:    4
  3165 ;; This function calls:
  3166 ;;		_Lcd_Write_Char
  3167 ;; This function is called by:
  3168 ;;		_main
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _Lcd_Write_String
  3174  049B                     _Lcd_Write_String:
  3175  049B                     l2267:	
  3176                           ;incstack = 0
  3177                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3178                           
  3179                           
  3180                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 63: void 
      +                          Lcd_Write_String(char *a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/La
      +                          b3.X/LCD8BIT.c: 64: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X
      +                          /LCD8BIT.c: 65:  int i;;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3
      +                          .X/LCD8BIT.c: 66:  for(i=0;a[i]!='\0';i++)
  3181  049B  1283               	bcf	3,5	;RP0=0, select bank0
  3182  049C  1303               	bcf	3,6	;RP1=0, select bank0
  3183  049D  01B4               	clrf	Lcd_Write_String@i
  3184  049E  01B5               	clrf	Lcd_Write_String@i+1
  3185  049F  2CC4               	goto	l2273
  3186  04A0                     l2269:
  3187                           
  3188                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 67:     L
      +                          cd_Write_Char(a[i]);
  3189  04A0  0834               	movf	Lcd_Write_String@i,w
  3190  04A1  0776               	addwf	Lcd_Write_String@a,w
  3191  04A2  00B2               	movwf	??_Lcd_Write_String+1
  3192  04A3  0877               	movf	Lcd_Write_String@a+1,w
  3193  04A4  00B1               	movwf	??_Lcd_Write_String
  3194  04A5  1803               	skipnc
  3195  04A6  0AB1               	incf	??_Lcd_Write_String,f
  3196  04A7  1FB4               	btfss	Lcd_Write_String@i,7
  3197  04A8  2CAA               	goto	u1130
  3198  04A9  03B1               	decf	??_Lcd_Write_String,f
  3199  04AA                     u1130:
  3200  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  3201  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  3202  04AC  0831               	movf	??_Lcd_Write_String,w
  3203  04AD  00B3               	movwf	??_Lcd_Write_String+2
  3204  04AE  0833               	movf	??_Lcd_Write_String+2,w
  3205  04AF  00FF               	movwf	btemp+1
  3206  04B0  0832               	movf	??_Lcd_Write_String+1,w
  3207  04B1  0084               	movwf	4
  3208  04B2  120A  118A  26B8  120A  118A  	fcall	stringtab
  3209  04B7  120A  118A  271E  120A  118A  	fcall	_Lcd_Write_Char
  3210  04BC                     l2271:
  3211  04BC  3001               	movlw	1
  3212  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  3213  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  3214  04BF  07B4               	addwf	Lcd_Write_String@i,f
  3215  04C0  1803               	skipnc
  3216  04C1  0AB5               	incf	Lcd_Write_String@i+1,f
  3217  04C2  3000               	movlw	0
  3218  04C3  07B5               	addwf	Lcd_Write_String@i+1,f
  3219  04C4                     l2273:
  3220  04C4  0834               	movf	Lcd_Write_String@i,w
  3221  04C5  0776               	addwf	Lcd_Write_String@a,w
  3222  04C6  00B2               	movwf	??_Lcd_Write_String+1
  3223  04C7  0877               	movf	Lcd_Write_String@a+1,w
  3224  04C8  00B1               	movwf	??_Lcd_Write_String
  3225  04C9  1803               	skipnc
  3226  04CA  0AB1               	incf	??_Lcd_Write_String,f
  3227  04CB  1FB4               	btfss	Lcd_Write_String@i,7
  3228  04CC  2CCE               	goto	u1140
  3229  04CD  03B1               	decf	??_Lcd_Write_String,f
  3230  04CE                     u1140:
  3231  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3232  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3233  04D0  0831               	movf	??_Lcd_Write_String,w
  3234  04D1  00B3               	movwf	??_Lcd_Write_String+2
  3235  04D2  0833               	movf	??_Lcd_Write_String+2,w
  3236  04D3  00FF               	movwf	btemp+1
  3237  04D4  0832               	movf	??_Lcd_Write_String+1,w
  3238  04D5  0084               	movwf	4
  3239  04D6  120A  118A  26B8  120A  118A  	fcall	stringtab
  3240  04DB  3A00               	xorlw	0
  3241  04DC  1D03               	skipz
  3242  04DD  2CDF               	goto	u1151
  3243  04DE  2CE0               	goto	u1150
  3244  04DF                     u1151:
  3245  04DF  2CA0               	goto	l2269
  3246  04E0                     u1150:
  3247  04E0                     l245:
  3248  04E0  0008               	return
  3249  04E1                     __end_of_Lcd_Write_String:
  3250                           
  3251                           	psect	text14
  3252  071E                     __ptext14:	
  3253 ;; *************** function _Lcd_Write_Char *****************
  3254 ;; Defined at:
  3255 ;;		line 53 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;  a               1    wreg     unsigned char 
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;  a               1    5[COMMON] unsigned char 
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0, pclath, cstack
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3269 ;;      Params:         0       0       0       0       0
  3270 ;;      Locals:         1       0       0       0       0
  3271 ;;      Temps:          1       0       0       0       0
  3272 ;;      Totals:         2       0       0       0       0
  3273 ;;Total ram usage:        2 bytes
  3274 ;; Hardware stack levels used:    1
  3275 ;; Hardware stack levels required when called:    3
  3276 ;; This function calls:
  3277 ;;		_Lcd_Port
  3278 ;; This function is called by:
  3279 ;;		_Lcd_Write_String
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _Lcd_Write_Char
  3285  071E                     _Lcd_Write_Char:
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3289                           ;Lcd_Write_Char@a stored from wreg
  3290  071E  00F5               	movwf	Lcd_Write_Char@a
  3291  071F                     l2163:
  3292                           
  3293                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 53: void 
      +                          Lcd_Write_Char(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.
      +                          X/LCD8BIT.c: 54: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LC
      +                          D8BIT.c: 55:    PORTBbits.RB1 = 1;
  3294  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3295  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3296  0721  1486               	bsf	6,1	;volatile
  3297  0722                     l2165:
  3298                           
  3299                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 56:    Lc
      +                          d_Port(a);
  3300  0722  0875               	movf	Lcd_Write_Char@a,w
  3301  0723  120A  118A  2751  120A  118A  	fcall	_Lcd_Port
  3302  0728                     l2167:
  3303                           
  3304                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 57:    PO
      +                          RTBbits.RB0 = 1;
  3305  0728  1283               	bcf	3,5	;RP0=0, select bank0
  3306  0729  1303               	bcf	3,6	;RP1=0, select bank0
  3307  072A  1406               	bsf	6,0	;volatile
  3308  072B                     l2169:
  3309                           
  3310                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 58:    _d
      +                          elay((unsigned long)((40)*(40000000/4000000.0)));
  3311  072B  3085               	movlw	133
  3312  072C  00F4               	movwf	??_Lcd_Write_Char
  3313  072D                     u1197:
  3314  072D  0BF4               	decfsz	??_Lcd_Write_Char,f
  3315  072E  2F2D               	goto	u1197
  3316  072F                     l2171:
  3317                           
  3318                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 59:    PO
      +                          RTBbits.RB0 = 0;
  3319  072F  1283               	bcf	3,5	;RP0=0, select bank0
  3320  0730  1303               	bcf	3,6	;RP1=0, select bank0
  3321  0731  1006               	bcf	6,0	;volatile
  3322  0732                     l2173:
  3323                           
  3324                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 60:    PO
      +                          RTBbits.RB1 = 0;
  3325  0732  1086               	bcf	6,1	;volatile
  3326  0733                     l239:
  3327  0733  0008               	return
  3328  0734                     __end_of_Lcd_Write_Char:
  3329                           
  3330                           	psect	text15
  3331  0635                     __ptext15:	
  3332 ;; *************** function _Lcd_Set_Cursor *****************
  3333 ;; Defined at:
  3334 ;;		line 35 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  a               1    wreg     unsigned char 
  3337 ;;  b               1    7[COMMON] unsigned char 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  a               1    0[BANK0 ] unsigned char 
  3340 ;;  z               1    2[BANK0 ] unsigned char 
  3341 ;;  temp            1    1[BANK0 ] unsigned char 
  3342 ;;  y               1    0        unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         1       0       0       0       0
  3353 ;;      Locals:         0       3       0       0       0
  3354 ;;      Temps:          0       0       0       0       0
  3355 ;;      Totals:         1       3       0       0       0
  3356 ;;Total ram usage:        4 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; Hardware stack levels required when called:    4
  3359 ;; This function calls:
  3360 ;;		_Lcd_Cmd
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _Lcd_Set_Cursor
  3368  0635                     _Lcd_Set_Cursor:
  3369                           
  3370                           ;incstack = 0
  3371                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3372                           ;Lcd_Set_Cursor@a stored from wreg
  3373  0635  1283               	bcf	3,5	;RP0=0, select bank0
  3374  0636  1303               	bcf	3,6	;RP1=0, select bank0
  3375  0637  00A0               	movwf	Lcd_Set_Cursor@a
  3376  0638                     l2251:
  3377                           
  3378                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 35: void 
      +                          Lcd_Set_Cursor(char a, char b);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digita
      +                          l2/Lab3.X/LCD8BIT.c: 36: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/L
      +                          ab3.X/LCD8BIT.c: 37:  char temp,z,y;;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/
      +                          Digital2/Lab3.X/LCD8BIT.c: 38:  if(a == 1)
  3379  0638  0320               	decf	Lcd_Set_Cursor@a,w
  3380  0639  1D03               	btfss	3,2
  3381  063A  2E3C               	goto	u1111
  3382  063B  2E3D               	goto	u1110
  3383  063C                     u1111:
  3384  063C  2E4D               	goto	l2259
  3385  063D                     u1110:
  3386  063D                     l2253:
  3387                           
  3388                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 39:  {;C:
      +                          /Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 40:    temp 
      +                          = 0x80 + b - 1;
  3389  063D  0877               	movf	Lcd_Set_Cursor@b,w
  3390  063E  3E7F               	addlw	127
  3391  063F  00FF               	movwf	btemp+1
  3392  0640  087F               	movf	btemp+1,w
  3393  0641  00A1               	movwf	Lcd_Set_Cursor@temp
  3394  0642                     l2255:
  3395                           
  3396                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 41:   z =
      +                           temp;
  3397  0642  0821               	movf	Lcd_Set_Cursor@temp,w
  3398  0643  00FF               	movwf	btemp+1
  3399  0644  087F               	movf	btemp+1,w
  3400  0645  00A2               	movwf	Lcd_Set_Cursor@z
  3401  0646                     l2257:
  3402                           
  3403                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 42:   Lcd
      +                          _Cmd(z);
  3404  0646  0822               	movf	Lcd_Set_Cursor@z,w
  3405  0647  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3406                           
  3407                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 43:  }
  3408  064C  2E62               	goto	l236
  3409  064D                     l2259:
  3410  064D  3002               	movlw	2
  3411  064E  0620               	xorwf	Lcd_Set_Cursor@a,w
  3412  064F  1D03               	btfss	3,2
  3413  0650  2E52               	goto	u1121
  3414  0651  2E53               	goto	u1120
  3415  0652                     u1121:
  3416  0652  2E62               	goto	l236
  3417  0653                     u1120:
  3418  0653                     l2261:
  3419                           
  3420                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 45:  {;C:
      +                          /Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 46:   temp =
      +                           0xC0 + b - 1;
  3421  0653  0877               	movf	Lcd_Set_Cursor@b,w
  3422  0654  3EBF               	addlw	191
  3423  0655  00FF               	movwf	btemp+1
  3424  0656  087F               	movf	btemp+1,w
  3425  0657  00A1               	movwf	Lcd_Set_Cursor@temp
  3426  0658                     l2263:
  3427                           
  3428                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 47:   z =
      +                           temp;
  3429  0658  0821               	movf	Lcd_Set_Cursor@temp,w
  3430  0659  00FF               	movwf	btemp+1
  3431  065A  087F               	movf	btemp+1,w
  3432  065B  00A2               	movwf	Lcd_Set_Cursor@z
  3433  065C                     l2265:
  3434                           
  3435                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 48:   Lcd
      +                          _Cmd(z);
  3436  065C  0822               	movf	Lcd_Set_Cursor@z,w
  3437  065D  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3438  0662                     l236:
  3439  0662  0008               	return
  3440  0663                     __end_of_Lcd_Set_Cursor:
  3441                           
  3442                           	psect	text16
  3443  06D7                     __ptext16:	
  3444 ;; *************** function _Lcd_Init *****************
  3445 ;; Defined at:
