

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2026 ;;		_map_pot1
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function ___wmul
  2032  0340                     ___wmul:
  2033  0340                     l1547:	
  2034                           ;incstack = 0
  2035                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2036                           
  2037  0340  01F6               	clrf	___wmul@product
  2038  0341  01F7               	clrf	___wmul@product+1
  2039  0342                     l1549:
  2040  0342  1C72               	btfss	___wmul@multiplier,0
  2041  0343  2B45               	goto	u471
  2042  0344  2B46               	goto	u470
  2043  0345                     u471:
  2044  0345  2B4C               	goto	l343
  2045  0346                     u470:
  2046  0346                     l1551:
  2047  0346  0874               	movf	___wmul@multiplicand,w
  2048  0347  07F6               	addwf	___wmul@product,f
  2049  0348  1803               	skipnc
  2050  0349  0AF7               	incf	___wmul@product+1,f
  2051  034A  0875               	movf	___wmul@multiplicand+1,w
  2052  034B  07F7               	addwf	___wmul@product+1,f
  2053  034C                     l343:
  2054  034C  3001               	movlw	1
  2055  034D                     u485:
  2056  034D  1003               	clrc
  2057  034E  0DF4               	rlf	___wmul@multiplicand,f
  2058  034F  0DF5               	rlf	___wmul@multiplicand+1,f
  2059  0350  3EFF               	addlw	-1
  2060  0351  1D03               	skipz
  2061  0352  2B4D               	goto	u485
  2062  0353                     l1553:
  2063  0353  3001               	movlw	1
  2064  0354                     u495:
  2065  0354  1003               	clrc
  2066  0355  0CF3               	rrf	___wmul@multiplier+1,f
  2067  0356  0CF2               	rrf	___wmul@multiplier,f
  2068  0357  3EFF               	addlw	-1
  2069  0358  1D03               	skipz
  2070  0359  2B54               	goto	u495
  2071  035A                     l1555:
  2072  035A  0872               	movf	___wmul@multiplier,w
  2073  035B  0473               	iorwf	___wmul@multiplier+1,w
  2074  035C  1D03               	btfss	3,2
  2075  035D  2B5F               	goto	u501
  2076  035E  2B60               	goto	u500
  2077  035F                     u501:
  2078  035F  2B42               	goto	l1549
  2079  0360                     u500:
  2080  0360                     l1557:
  2081  0360  0877               	movf	___wmul@product+1,w
  2082  0361  00F3               	movwf	?___wmul+1
  2083  0362  0876               	movf	___wmul@product,w
  2084  0363  00F2               	movwf	?___wmul
  2085  0364                     l345:
  2086  0364  0008               	return
  2087  0365                     __end_of___wmul:
  2088                           
  2089                           	psect	text9
  2090  03E1                     __ptext9:	
  2091 ;; *************** function ___bmul *****************
  2092 ;; Defined at:
  2093 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;  multiplier      1    wreg     unsigned char 
  2096 ;;  multiplicand    1    2[COMMON] unsigned char 
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  multiplier      1    4[COMMON] unsigned char 
  2099 ;;  product         1    3[COMMON] unsigned char 
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      unsigned char 
  2102 ;; Registers used:
  2103 ;;		wreg, status,2, status,0, btemp+1
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2109 ;;      Params:         1       0       0       0       0
  2110 ;;      Locals:         2       0       0       0       0
  2111 ;;      Temps:          0       0       0       0       0
  2112 ;;      Totals:         3       0       0       0       0
  2113 ;;Total ram usage:        3 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    1
  2116 ;; This function calls:
  2117 ;;		Nothing
  2118 ;; This function is called by:
  2119 ;;		_map_pot1
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function ___bmul
  2125  03E1                     ___bmul:
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  2129                           ;___bmul@multiplier stored from wreg
  2130  03E1  00F4               	movwf	___bmul@multiplier
  2131  03E2                     l1561:
  2132  03E2  01F3               	clrf	___bmul@product
  2133  03E3                     l1563:
  2134  03E3  1C74               	btfss	___bmul@multiplier,0
  2135  03E4  2BE6               	goto	u511
  2136  03E5  2BE7               	goto	u510
  2137  03E6                     u511:
  2138  03E6  2BEB               	goto	l1567
  2139  03E7                     u510:
  2140  03E7                     l1565:
  2141  03E7  0872               	movf	___bmul@multiplicand,w
  2142  03E8  00FF               	movwf	btemp+1
  2143  03E9  087F               	movf	btemp+1,w
  2144  03EA  07F3               	addwf	___bmul@product,f
  2145  03EB                     l1567:
  2146  03EB  1003               	clrc
  2147  03EC  0DF2               	rlf	___bmul@multiplicand,f
  2148  03ED                     l1569:
  2149  03ED  1003               	clrc
  2150  03EE  0CF4               	rrf	___bmul@multiplier,f
  2151  03EF                     l1571:
  2152  03EF  0874               	movf	___bmul@multiplier,w
  2153  03F0  1D03               	btfss	3,2
  2154  03F1  2BF3               	goto	u521
  2155  03F2  2BF4               	goto	u520
  2156  03F3                     u521:
  2157  03F3  2BE3               	goto	l1563
  2158  03F4                     u520:
  2159  03F4                     l1573:
  2160  03F4  0873               	movf	___bmul@product,w
  2161  03F5                     l369:
  2162  03F5  0008               	return
  2163  03F6                     __end_of___bmul:
  2164                           
  2165                           	psect	text10
  2166  011A                     __ptext10:	
  2167 ;; *************** function ___awdiv *****************
  2168 ;; Defined at:
  2169 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  divisor         2    0[BANK0 ] int 
  2172 ;;  dividend        2    2[BANK0 ] int 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  quotient        2    6[BANK0 ] int 
  2175 ;;  sign            1    5[BANK0 ] unsigned char 
  2176 ;;  counter         1    4[BANK0 ] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  2    0[BANK0 ] int 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0, btemp+1
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         0       4       0       0       0
  2187 ;;      Locals:         0       4       0       0       0
  2188 ;;      Temps:          0       0       0       0       0
  2189 ;;      Totals:         0       8       0       0       0
  2190 ;;Total ram usage:        8 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    1
  2193 ;; This function calls:
  2194 ;;		Nothing
  2195 ;; This function is called by:
  2196 ;;		_map_pot1
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function ___awdiv
  2202  011A                     ___awdiv:
  2203  011A                     l1577:	
  2204                           ;incstack = 0
  2205                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2206                           
  2207  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2208  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2209  011C  01A5               	clrf	___awdiv@sign
  2210  011D                     l1579:
  2211  011D  1FA1               	btfss	___awdiv@divisor+1,7
  2212  011E  2920               	goto	u531
  2213  011F  2921               	goto	u530
  2214  0120                     u531:
  2215  0120  2928               	goto	l1585
  2216  0121                     u530:
  2217  0121                     l1581:
  2218  0121  09A0               	comf	___awdiv@divisor,f
  2219  0122  09A1               	comf	___awdiv@divisor+1,f
  2220  0123  0AA0               	incf	___awdiv@divisor,f
  2221  0124  1903               	skipnz
  2222  0125  0AA1               	incf	___awdiv@divisor+1,f
  2223  0126                     l1583:
  2224  0126  01A5               	clrf	___awdiv@sign
  2225  0127  0AA5               	incf	___awdiv@sign,f
  2226  0128                     l1585:
  2227  0128  1FA3               	btfss	___awdiv@dividend+1,7
  2228  0129  292B               	goto	u541
  2229  012A  292C               	goto	u540
  2230  012B                     u541:
  2231  012B  2935               	goto	l1591
  2232  012C                     u540:
  2233  012C                     l1587:
  2234  012C  09A2               	comf	___awdiv@dividend,f
  2235  012D  09A3               	comf	___awdiv@dividend+1,f
  2236  012E  0AA2               	incf	___awdiv@dividend,f
  2237  012F  1903               	skipnz
  2238  0130  0AA3               	incf	___awdiv@dividend+1,f
  2239  0131                     l1589:
  2240  0131  3001               	movlw	1
  2241  0132  00FF               	movwf	btemp+1
  2242  0133  087F               	movf	btemp+1,w
  2243  0134  06A5               	xorwf	___awdiv@sign,f
  2244  0135                     l1591:
  2245  0135  01A6               	clrf	___awdiv@quotient
  2246  0136  01A7               	clrf	___awdiv@quotient+1
  2247  0137                     l1593:
  2248  0137  0820               	movf	___awdiv@divisor,w
  2249  0138  0421               	iorwf	___awdiv@divisor+1,w
  2250  0139  1903               	btfsc	3,2
  2251  013A  293C               	goto	u551
  2252  013B  293D               	goto	u550
  2253  013C                     u551:
  2254  013C  2974               	goto	l1613
  2255  013D                     u550:
  2256  013D                     l1595:
  2257  013D  01A4               	clrf	___awdiv@counter
  2258  013E  0AA4               	incf	___awdiv@counter,f
  2259  013F  294B               	goto	l1601
  2260  0140                     l1597:
  2261  0140  3001               	movlw	1
  2262  0141                     u565:
  2263  0141  1003               	clrc
  2264  0142  0DA0               	rlf	___awdiv@divisor,f
  2265  0143  0DA1               	rlf	___awdiv@divisor+1,f
  2266  0144  3EFF               	addlw	-1
  2267  0145  1D03               	skipz
  2268  0146  2941               	goto	u565
  2269  0147                     l1599:
  2270  0147  3001               	movlw	1
  2271  0148  00FF               	movwf	btemp+1
  2272  0149  087F               	movf	btemp+1,w
  2273  014A  07A4               	addwf	___awdiv@counter,f
  2274  014B                     l1601:
  2275  014B  1FA1               	btfss	___awdiv@divisor+1,7
  2276  014C  294E               	goto	u571
  2277  014D  294F               	goto	u570
  2278  014E                     u571:
  2279  014E  2940               	goto	l1597
  2280  014F                     u570:
  2281  014F                     l1603:
  2282  014F  3001               	movlw	1
  2283  0150                     u585:
  2284  0150  1003               	clrc
  2285  0151  0DA6               	rlf	___awdiv@quotient,f
  2286  0152  0DA7               	rlf	___awdiv@quotient+1,f
  2287  0153  3EFF               	addlw	-1
  2288  0154  1D03               	skipz
  2289  0155  2950               	goto	u585
  2290  0156  0821               	movf	___awdiv@divisor+1,w
  2291  0157  0223               	subwf	___awdiv@dividend+1,w
  2292  0158  1D03               	skipz
  2293  0159  295C               	goto	u595
  2294  015A  0820               	movf	___awdiv@divisor,w
  2295  015B  0222               	subwf	___awdiv@dividend,w
  2296  015C                     u595:
  2297  015C  1C03               	skipc
  2298  015D  295F               	goto	u591
  2299  015E  2960               	goto	u590
  2300  015F                     u591:
  2301  015F  2967               	goto	l1609
  2302  0160                     u590:
  2303  0160                     l1605:
  2304  0160  0820               	movf	___awdiv@divisor,w
  2305  0161  02A2               	subwf	___awdiv@dividend,f
  2306  0162  0821               	movf	___awdiv@divisor+1,w
  2307  0163  1C03               	skipc
  2308  0164  03A3               	decf	___awdiv@dividend+1,f
  2309  0165  02A3               	subwf	___awdiv@dividend+1,f
  2310  0166                     l1607:
  2311  0166  1426               	bsf	___awdiv@quotient,0
  2312  0167                     l1609:
  2313  0167  3001               	movlw	1
  2314  0168                     u605:
  2315  0168  1003               	clrc
  2316  0169  0CA1               	rrf	___awdiv@divisor+1,f
  2317  016A  0CA0               	rrf	___awdiv@divisor,f
  2318  016B  3EFF               	addlw	-1
  2319  016C  1D03               	skipz
  2320  016D  2968               	goto	u605
  2321  016E                     l1611:
  2322  016E  3001               	movlw	1
  2323  016F  02A4               	subwf	___awdiv@counter,f
  2324  0170  1D03               	btfss	3,2
  2325  0171  2973               	goto	u611
  2326  0172  2974               	goto	u610
  2327  0173                     u611:
  2328  0173  294F               	goto	l1603
  2329  0174                     u610:
  2330  0174                     l1613:
  2331  0174  0825               	movf	___awdiv@sign,w
  2332  0175  1903               	btfsc	3,2
  2333  0176  2978               	goto	u621
  2334  0177  2979               	goto	u620
  2335  0178                     u621:
  2336  0178  297E               	goto	l1617
  2337  0179                     u620:
  2338  0179                     l1615:
  2339  0179  09A6               	comf	___awdiv@quotient,f
  2340  017A  09A7               	comf	___awdiv@quotient+1,f
  2341  017B  0AA6               	incf	___awdiv@quotient,f
  2342  017C  1903               	skipnz
  2343  017D  0AA7               	incf	___awdiv@quotient+1,f
  2344  017E                     l1617:
  2345  017E  0827               	movf	___awdiv@quotient+1,w
  2346  017F  00A1               	movwf	?___awdiv+1
  2347  0180  0826               	movf	___awdiv@quotient,w
  2348  0181  00A0               	movwf	?___awdiv
  2349  0182                     l496:
  2350  0182  0008               	return
  2351  0183                     __end_of___awdiv:
  2352                           
  2353                           	psect	text11
  2354  0319                     __ptext11:	
  2355 ;; *************** function _initOsc *****************
  2356 ;; Defined at:
  2357 ;;		line 7 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/Osc.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  frec            1    wreg     unsigned char 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  frec            1    2[COMMON] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         1       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         1       0       0       0       0
  2375 ;;Total ram usage:        1 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    1
  2378 ;; This function calls:
  2379 ;;		Nothing
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function _initOsc
  2387  0319                     _initOsc:
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2391                           ;initOsc@frec stored from wreg
  2392  0319  00F2               	movwf	initOsc@frec
  2393  031A                     l1029:
  2394                           
  2395                           ;Osc.c: 8: switch(frec){
  2396  031A  2B33               	goto	l1033
  2397  031B                     l205:	
  2398                           ;Osc.c: 9: case 0:
  2399                           
  2400                           
  2401                           ;Osc.c: 10: OSCCONbits.IRCF0 = 0;
  2402  031B  1683               	bsf	3,5	;RP0=1, select bank1
  2403  031C  1303               	bcf	3,6	;RP1=0, select bank1
  2404  031D  120F               	bcf	15,4	;volatile
  2405                           
  2406                           ;Osc.c: 11: OSCCONbits.IRCF1 = 0;
  2407  031E  128F               	bcf	15,5	;volatile
  2408                           
  2409                           ;Osc.c: 12: OSCCONbits.IRCF2 = 0;
  2410  031F  130F               	bcf	15,6	;volatile
  2411                           
  2412                           ;Osc.c: 13: break;
  2413  0320  2B3E               	goto	l206
  2414  0321                     l207:	
  2415                           ;Osc.c: 14: case 1:
  2416                           
  2417                           
  2418                           ;Osc.c: 15: OSCCONbits.IRCF0 = 1;
  2419  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2420  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2421  0323  160F               	bsf	15,4	;volatile
  2422                           
  2423                           ;Osc.c: 16: OSCCONbits.IRCF1 = 0;
  2424  0324  128F               	bcf	15,5	;volatile
  2425                           
  2426                           ;Osc.c: 17: OSCCONbits.IRCF2 = 0;
  2427  0325  130F               	bcf	15,6	;volatile
  2428                           
  2429                           ;Osc.c: 18: break;
  2430  0326  2B3E               	goto	l206
  2431  0327                     l208:	
  2432                           ;Osc.c: 26: case 7:
  2433                           
  2434                           
  2435                           ;Osc.c: 27: OSCCONbits.IRCF0 = 1;
  2436  0327  1683               	bsf	3,5	;RP0=1, select bank1
  2437  0328  1303               	bcf	3,6	;RP1=0, select bank1
  2438  0329  160F               	bsf	15,4	;volatile
  2439                           
  2440                           ;Osc.c: 28: OSCCONbits.IRCF1 = 1;
  2441  032A  168F               	bsf	15,5	;volatile
  2442                           
  2443                           ;Osc.c: 29: OSCCONbits.IRCF2 = 1;
  2444  032B  170F               	bsf	15,6	;volatile
  2445                           
  2446                           ;Osc.c: 30: break;
  2447  032C  2B3E               	goto	l206
  2448  032D                     l209:	
  2449                           ;Osc.c: 31: default:
  2450                           
  2451                           
  2452                           ;Osc.c: 32: OSCCONbits.IRCF0 = 0;
  2453  032D  1683               	bsf	3,5	;RP0=1, select bank1
  2454  032E  1303               	bcf	3,6	;RP1=0, select bank1
  2455  032F  120F               	bcf	15,4	;volatile
  2456                           
  2457                           ;Osc.c: 33: OSCCONbits.IRCF1 = 1;
  2458  0330  168F               	bsf	15,5	;volatile
  2459                           
  2460                           ;Osc.c: 34: OSCCONbits.IRCF2 = 1;
  2461  0331  170F               	bsf	15,6	;volatile
  2462                           
  2463                           ;Osc.c: 35: break;
  2464  0332  2B3E               	goto	l206
  2465  0333                     l1033:
  2466  0333  0872               	movf	initOsc@frec,w
  2467                           
  2468                           ; Switch size 1, requested type "simple"
  2469                           ; Number of cases is 3, Range of values is 0 to 7
  2470                           ; switch strategies available:
  2471                           ; Name         Instructions Cycles
  2472                           ; simple_byte           10     6 (average)
  2473                           ; direct_byte           32     8 (fixed)
  2474                           ; jumptable            260     6 (fixed)
  2475                           ;	Chosen strategy is simple_byte
  2476  0334  3A00               	xorlw	0	; case 0
  2477  0335  1903               	skipnz
  2478  0336  2B1B               	goto	l205
  2479  0337  3A01               	xorlw	1	; case 1
  2480  0338  1903               	skipnz
  2481  0339  2B21               	goto	l207
  2482  033A  3A06               	xorlw	6	; case 7
  2483  033B  1903               	skipnz
  2484  033C  2B27               	goto	l208
  2485  033D  2B2D               	goto	l209
  2486  033E                     l206:
  2487                           
  2488                           ;Osc.c: 38: OSCCONbits.SCS = 1;
  2489  033E  140F               	bsf	15,0	;volatile
  2490  033F                     l210:
  2491  033F  0008               	return
  2492  0340                     __end_of_initOsc:
  2493                           
  2494                           	psect	text12
  2495  021F                     __ptext12:	
  2496 ;; *************** function _conver *****************
  2497 ;; Defined at:
  2498 ;;		line 171 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  2499 ;; Parameters:    Size  Location     Type
  2500 ;;		None
  2501 ;; Auto vars:     Size  Location     Type
  2502 ;;  temporal       16    0[BANK0 ] unsigned char [16]
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      PTR const unsigned char 
  2505 ;; Registers used:
  2506 ;;		wreg, btemp+1
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         0      16       0       0       0
  2514 ;;      Temps:          0       0       0       0       0
  2515 ;;      Totals:         0      16       0       0       0
  2516 ;;Total ram usage:       16 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    1
  2519 ;; This function calls:
  2520 ;;		Nothing
  2521 ;; This function is called by:
  2522 ;;		_main
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _conver
  2528  021F                     _conver:
  2529  021F                     l1391:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _conver: [wreg+btemp+1]
  2532                           
  2533                           
  2534                           ;main.c: 172: char temporal[16];;main.c: 173: temporal[0] = CONT_C;
  2535  021F  3030               	movlw	48
  2536  0220  00FF               	movwf	btemp+1
  2537  0221  087F               	movf	btemp+1,w
  2538  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0224  00A0               	movwf	conver@temporal
  2541                           
  2542                           ;main.c: 174: temporal[1] = CONT_D;
  2543  0225  3030               	movlw	48
  2544  0226  00FF               	movwf	btemp+1
  2545  0227  087F               	movf	btemp+1,w
  2546  0228  00A1               	movwf	conver@temporal+1
  2547                           
  2548                           ;main.c: 175: temporal[2] = CONT_U;
  2549  0229  3030               	movlw	48
  2550  022A  00FF               	movwf	btemp+1
  2551  022B  087F               	movf	btemp+1,w
  2552  022C  00A2               	movwf	conver@temporal+2
  2553                           
  2554                           ;main.c: 176: temporal[3] = 0x20;
  2555  022D  3020               	movlw	32
  2556  022E  00FF               	movwf	btemp+1
  2557  022F  087F               	movf	btemp+1,w
  2558  0230  00A3               	movwf	conver@temporal+3
  2559                           
  2560                           ;main.c: 177: temporal[4] = 0x20;
  2561  0231  3020               	movlw	32
  2562  0232  00FF               	movwf	btemp+1
  2563  0233  087F               	movf	btemp+1,w
  2564  0234  00A4               	movwf	conver@temporal+4
  2565                           
  2566                           ;main.c: 178: temporal[5] = POT1_C;
  2567  0235  0835               	movf	_POT1_C,w
  2568  0236  00FF               	movwf	btemp+1
  2569  0237  087F               	movf	btemp+1,w
  2570  0238  00A5               	movwf	conver@temporal+5
  2571                           
  2572                           ;main.c: 179: temporal[6] = 0x2E;
  2573  0239  302E               	movlw	46
  2574  023A  00FF               	movwf	btemp+1
  2575  023B  087F               	movf	btemp+1,w
  2576  023C  00A6               	movwf	conver@temporal+6
  2577                           
  2578                           ;main.c: 180: temporal[7] = POT1_D;
  2579  023D  0836               	movf	_POT1_D,w
  2580  023E  00FF               	movwf	btemp+1
  2581  023F  087F               	movf	btemp+1,w
  2582  0240  00A7               	movwf	conver@temporal+7
  2583                           
  2584                           ;main.c: 181: temporal[8] = POT1_U;
  2585  0241  0837               	movf	_POT1_U,w
  2586  0242  00FF               	movwf	btemp+1
  2587  0243  087F               	movf	btemp+1,w
  2588  0244  00A8               	movwf	conver@temporal+8
  2589                           
  2590                           ;main.c: 182: temporal[9] = 0x76;
  2591  0245  3076               	movlw	118
  2592  0246  00FF               	movwf	btemp+1
  2593  0247  087F               	movf	btemp+1,w
  2594  0248  00A9               	movwf	conver@temporal+9
  2595                           
  2596                           ;main.c: 183: temporal[10] = 0x20;
  2597  0249  3020               	movlw	32
  2598  024A  00FF               	movwf	btemp+1
  2599  024B  087F               	movf	btemp+1,w
  2600  024C  00AA               	movwf	conver@temporal+10
  2601                           
  2602                           ;main.c: 184: temporal[11] = POT2_C;
  2603  024D  3030               	movlw	48
  2604  024E  00FF               	movwf	btemp+1
  2605  024F  087F               	movf	btemp+1,w
  2606  0250  00AB               	movwf	conver@temporal+11
  2607                           
  2608                           ;main.c: 185: temporal[12] = 0x2E;
  2609  0251  302E               	movlw	46
  2610  0252  00FF               	movwf	btemp+1
  2611  0253  087F               	movf	btemp+1,w
  2612  0254  00AC               	movwf	conver@temporal+12
  2613                           
  2614                           ;main.c: 186: temporal[13] = POT2_D;
  2615  0255  3030               	movlw	48
  2616  0256  00FF               	movwf	btemp+1
  2617  0257  087F               	movf	btemp+1,w
  2618  0258  00AD               	movwf	conver@temporal+13
  2619                           
  2620                           ;main.c: 187: temporal[14] = POT2_U;
  2621  0259  3030               	movlw	48
  2622  025A  00FF               	movwf	btemp+1
  2623  025B  087F               	movf	btemp+1,w
  2624  025C  00AE               	movwf	conver@temporal+14
  2625                           
  2626                           ;main.c: 188: temporal[15] = 0x76;
  2627  025D  3076               	movlw	118
  2628  025E  00FF               	movwf	btemp+1
  2629  025F  087F               	movf	btemp+1,w
  2630  0260  00AF               	movwf	conver@temporal+15
  2631  0261                     l1393:
  2632                           
  2633                           ;main.c: 189: return temporal;
  2634  0261  3020               	movlw	(low (conver@temporal| 0))& (0+255)
  2635  0262                     l113:
  2636  0262  0008               	return
  2637  0263                     __end_of_conver:
  2638                           
  2639                           	psect	text13
  2640  02C6                     __ptext13:	
  2641 ;; *************** function _Setup *****************
  2642 ;; Defined at:
  2643 ;;		line 105 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2657 ;;      Params:         0       0       0       0       0
  2658 ;;      Locals:         0       0       0       0       0
  2659 ;;      Temps:          0       0       0       0       0
  2660 ;;      Totals:         0       0       0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    1
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _Setup
  2673  02C6                     _Setup:
  2674  02C6                     l1035:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _Setup: [wreg+status,2]
  2677                           
  2678                           
  2679                           ;main.c: 107: PORTA = 0;
  2680  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2681  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2682  02C8  0185               	clrf	5	;volatile
  2683                           
  2684                           ;main.c: 108: PORTB = 0;
