

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 00:59:27 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1603  0099  130C               	bcf	12,6	;volatile
  1604  009A                     l869:
  1605                           
  1606                           ;main.c: 107: INTCONbits.RBIF = 0;
  1607  009A  100B               	bcf	11,0	;volatile
  1608                           
  1609                           ;main.c: 110: OPTION_REG = 0b11010111;
  1610  009B  30D7               	movlw	215
  1611  009C  1683               	bsf	3,5	;RP0=1, select bank1
  1612  009D  1303               	bcf	3,6	;RP1=0, select bank1
  1613  009E  0081               	movwf	1	;volatile
  1614  009F                     l871:
  1615                           
  1616                           ;main.c: 113: INTCONbits.GIE = 0;
  1617  009F  138B               	bcf	11,7	;volatile
  1618  00A0                     l873:
  1619                           
  1620                           ;main.c: 114: INTCONbits.PEIE = 0;
  1621  00A0  130B               	bcf	11,6	;volatile
  1622  00A1                     l875:
  1623                           
  1624                           ;main.c: 116: INTCONbits.RBIE = 0;
  1625  00A1  118B               	bcf	11,3	;volatile
  1626  00A2                     l877:
  1627                           
  1628                           ;main.c: 117: PIE1bits.ADIE = 1;
  1629  00A2  170C               	bsf	12,6	;volatile
  1630  00A3                     l879:
  1631                           
  1632                           ;main.c: 118: INTCONbits.T0IE = 1;
  1633  00A3  168B               	bsf	11,5	;volatile
  1634                           
  1635                           ;main.c: 119: TMR0 = 236;
  1636  00A4  30EC               	movlw	236
  1637  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1638  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1639  00A7  0081               	movwf	1	;volatile
  1640  00A8                     l881:
  1641                           
  1642                           ;main.c: 121: PIE1bits.TXIE = 1;
  1643  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1644  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1645  00AA  160C               	bsf	12,4	;volatile
  1646  00AB                     l883:
  1647                           
  1648                           ;main.c: 123: PIE1bits.SSPIE = 1;
  1649  00AB  158C               	bsf	12,3	;volatile
  1650  00AC                     l76:
  1651  00AC  0008               	return
  1652  00AD                     __end_of_Setup:
  1653                           
  1654                           	psect	text8
  1655  00FB                     __ptext8:	
  1656 ;; *************** function _Lcd_Write_String *****************
  1657 ;; Defined at:
  1658 ;;		line 63 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  a               1    wreg     PTR unsigned char 
  1661 ;;		 -> STR_1(15), 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  a               1    7[COMMON] PTR unsigned char 
  1664 ;;		 -> STR_1(15), 
  1665 ;;  i               2    5[COMMON] int 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         3       0       0       0       0
  1677 ;;      Temps:          0       0       0       0       0
  1678 ;;      Totals:         3       0       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    3
  1682 ;; This function calls:
  1683 ;;		_Lcd_Write_Char
  1684 ;; This function is called by:
  1685 ;;		_main
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _Lcd_Write_String
  1691  00FB                     _Lcd_Write_String:
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1695                           ;Lcd_Write_String@a stored from wreg
  1696  00FB  00F7               	movwf	Lcd_Write_String@a
  1697  00FC                     l1043:
  1698                           
  1699                           ;LCD8BIT.c: 65: int i;;LCD8BIT.c: 66: for(i=0;a[i]!='\0';i++)
  1700  00FC  01F5               	clrf	Lcd_Write_String@i
  1701  00FD  01F6               	clrf	Lcd_Write_String@i+1
  1702  00FE  2912               	goto	l1049
  1703  00FF                     l1045:
  1704                           
  1705                           ;LCD8BIT.c: 67: Lcd_Write_Char(a[i]);
  1706  00FF  0875               	movf	Lcd_Write_String@i,w
  1707  0100  0777               	addwf	Lcd_Write_String@a,w
  1708  0101  0084               	movwf	4
  1709  0102  120A  118A  217D  120A  118A  	fcall	stringdir
  1710  0107  120A  118A  2167  120A  118A  	fcall	_Lcd_Write_Char
  1711  010C                     l1047:
  1712  010C  3001               	movlw	1
  1713  010D  07F5               	addwf	Lcd_Write_String@i,f
  1714  010E  1803               	skipnc
  1715  010F  0AF6               	incf	Lcd_Write_String@i+1,f
  1716  0110  3000               	movlw	0
  1717  0111  07F6               	addwf	Lcd_Write_String@i+1,f
  1718  0112                     l1049:
  1719  0112  0875               	movf	Lcd_Write_String@i,w
  1720  0113  0777               	addwf	Lcd_Write_String@a,w
  1721  0114  0084               	movwf	4
  1722  0115  120A  118A  217D  120A  118A  	fcall	stringdir
  1723  011A  3A00               	xorlw	0
  1724  011B  1D03               	skipz
  1725  011C  291E               	goto	u91
  1726  011D  291F               	goto	u90
  1727  011E                     u91:
  1728  011E  28FF               	goto	l1045
  1729  011F                     u90:
  1730  011F                     l159:
  1731  011F  0008               	return
  1732  0120                     __end_of_Lcd_Write_String:
  1733                           
  1734                           	psect	text9
  1735  0167                     __ptext9:	
  1736 ;; *************** function _Lcd_Write_Char *****************
  1737 ;; Defined at:
  1738 ;;		line 53 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  a               1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  a               1    4[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          1       0       0       0       0
  1755 ;;      Totals:         2       0       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; Hardware stack levels required when called:    2
  1759 ;; This function calls:
  1760 ;;		_Lcd_Port
  1761 ;; This function is called by:
  1762 ;;		_Lcd_Write_String
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _Lcd_Write_Char
  1768  0167                     _Lcd_Write_Char:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1772                           ;Lcd_Write_Char@a stored from wreg
  1773  0167  00F4               	movwf	Lcd_Write_Char@a
  1774  0168                     l837:
  1775                           
  1776                           ;LCD8BIT.c: 55: PORTBbits.RB1 = 1;
  1777  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1779  016A  1486               	bsf	6,1	;volatile
  1780  016B                     l839:
  1781                           
  1782                           ;LCD8BIT.c: 56: Lcd_Port(a);
  1783  016B  0874               	movf	Lcd_Write_Char@a,w
  1784  016C  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  1785  0171                     l841:
  1786                           
  1787                           ;LCD8BIT.c: 57: PORTBbits.RB0 = 1;
  1788  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0173  1406               	bsf	6,0	;volatile
  1791  0174                     l843:
  1792                           
  1793                           ;LCD8BIT.c: 58: _delay((unsigned long)((40)*(40000000/4000000.0)));
  1794  0174  3085               	movlw	133
  1795  0175  00F3               	movwf	??_Lcd_Write_Char
  1796  0176                     u127:
  1797  0176  0BF3               	decfsz	??_Lcd_Write_Char,f
  1798  0177  2976               	goto	u127
  1799  0178                     l845:
  1800                           
  1801                           ;LCD8BIT.c: 59: PORTBbits.RB0 = 0;
  1802  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1804  017A  1006               	bcf	6,0	;volatile
  1805  017B                     l847:
  1806                           
  1807                           ;LCD8BIT.c: 60: PORTBbits.RB1 = 0;
  1808  017B  1086               	bcf	6,1	;volatile
  1809  017C                     l153:
  1810  017C  0008               	return
  1811  017D                     __end_of_Lcd_Write_Char:
  1812                           
  1813                           	psect	text10
  1814  0056                     __ptext10:	
  1815 ;; *************** function _Lcd_Set_Cursor *****************
  1816 ;; Defined at:
  1817 ;;		line 35 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  a               1    wreg     unsigned char 
  1820 ;;  b               1    6[COMMON] unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  a               1    7[COMMON] unsigned char 
  1823 ;;  z               1    9[COMMON] unsigned char 
  1824 ;;  temp            1    8[COMMON] unsigned char 
  1825 ;;  y               1    0        unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         1       0       0       0       0
  1836 ;;      Locals:         3       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         4       0       0       0       0
  1839 ;;Total ram usage:        4 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    3
  1842 ;; This function calls:
  1843 ;;		_Lcd_Cmd
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _Lcd_Set_Cursor
  1851  0056                     _Lcd_Set_Cursor:
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1855                           ;Lcd_Set_Cursor@a stored from wreg
  1856  0056  00F7               	movwf	Lcd_Set_Cursor@a
  1857  0057                     l1027:
  1858                           
  1859                           ;LCD8BIT.c: 37: char temp,z,y;;LCD8BIT.c: 38: if(a == 1)
  1860  0057  0377               	decf	Lcd_Set_Cursor@a,w
  1861  0058  1D03               	btfss	3,2
  1862  0059  285B               	goto	u71
  1863  005A  285C               	goto	u70
  1864  005B                     u71:
  1865  005B  286C               	goto	l1035
  1866  005C                     u70:
  1867  005C                     l1029:
  1868                           
  1869                           ;LCD8BIT.c: 39: {;LCD8BIT.c: 40: temp = 0x80 + b - 1;
  1870  005C  0876               	movf	Lcd_Set_Cursor@b,w
  1871  005D  3E7F               	addlw	127
  1872  005E  00FF               	movwf	btemp+1
  1873  005F  087F               	movf	btemp+1,w
  1874  0060  00F8               	movwf	Lcd_Set_Cursor@temp
  1875  0061                     l1031:
  1876                           
  1877                           ;LCD8BIT.c: 41: z = temp;
  1878  0061  0878               	movf	Lcd_Set_Cursor@temp,w
  1879  0062  00FF               	movwf	btemp+1
  1880  0063  087F               	movf	btemp+1,w
  1881  0064  00F9               	movwf	Lcd_Set_Cursor@z
  1882  0065                     l1033:
  1883                           
  1884                           ;LCD8BIT.c: 42: Lcd_Cmd(z);
  1885  0065  0879               	movf	Lcd_Set_Cursor@z,w
  1886  0066  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1887                           
  1888                           ;LCD8BIT.c: 43: }
  1889  006B  2881               	goto	l150
  1890  006C                     l1035:
  1891                           
  1892                           ;LCD8BIT.c: 44: else if(a == 2)
  1893  006C  3002               	movlw	2
  1894  006D  0677               	xorwf	Lcd_Set_Cursor@a,w
  1895  006E  1D03               	btfss	3,2
  1896  006F  2871               	goto	u81
  1897  0070  2872               	goto	u80
  1898  0071                     u81:
  1899  0071  2881               	goto	l150
  1900  0072                     u80:
  1901  0072                     l1037:
  1902                           
  1903                           ;LCD8BIT.c: 45: {;LCD8BIT.c: 46: temp = 0xC0 + b - 1;
  1904  0072  0876               	movf	Lcd_Set_Cursor@b,w
  1905  0073  3EBF               	addlw	191
  1906  0074  00FF               	movwf	btemp+1
  1907  0075  087F               	movf	btemp+1,w
  1908  0076  00F8               	movwf	Lcd_Set_Cursor@temp
  1909  0077                     l1039:
  1910                           
  1911                           ;LCD8BIT.c: 47: z = temp;
  1912  0077  0878               	movf	Lcd_Set_Cursor@temp,w
  1913  0078  00FF               	movwf	btemp+1
  1914  0079  087F               	movf	btemp+1,w
  1915  007A  00F9               	movwf	Lcd_Set_Cursor@z
  1916  007B                     l1041:
  1917                           
  1918                           ;LCD8BIT.c: 48: Lcd_Cmd(z);
  1919  007B  0879               	movf	Lcd_Set_Cursor@z,w
  1920  007C  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1921  0081                     l150:
  1922  0081  0008               	return
  1923  0082                     __end_of_Lcd_Set_Cursor:
  1924                           
  1925                           	psect	text11
  1926  0120                     __ptext11:	
  1927 ;; *************** function _Lcd_Init *****************
  1928 ;; Defined at:
  1929 ;;		line 10 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          0       0       0       0       0
  1946 ;;      Totals:         0       0       0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    3
  1950 ;; This function calls:
  1951 ;;		_Lcd_Cmd
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _Lcd_Init
  1959  0120                     _Lcd_Init:
  1960  0120                     l895:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;LCD8BIT.c: 12: Lcd_Cmd(0x38);
  1966  0120  3038               	movlw	56
  1967  0121  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1968                           
  1969                           ;LCD8BIT.c: 13: Lcd_Cmd(0x0c);
  1970  0126  300C               	movlw	12
  1971  0127  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1972                           
  1973                           ;LCD8BIT.c: 14: Lcd_Cmd(0x06);
  1974  012C  3006               	movlw	6
  1975  012D  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1976                           
  1977                           ;LCD8BIT.c: 15: Lcd_Cmd(0x80);
  1978  0132  3080               	movlw	128
  1979  0133  120A  118A  2139  120A  118A  	fcall	_Lcd_Cmd
  1980  0138                     l138:
  1981  0138  0008               	return
  1982  0139                     __end_of_Lcd_Init:
  1983                           
  1984                           	psect	text12
  1985  0139                     __ptext12:	
  1986 ;; *************** function _Lcd_Cmd *****************
  1987 ;; Defined at:
  1988 ;;		line 19 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  a               1    wreg     unsigned char 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  a               1    5[COMMON] unsigned char 
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         1       0       0       0       0
  2004 ;;      Temps:          2       0       0       0       0
  2005 ;;      Totals:         3       0       0       0       0
  2006 ;;Total ram usage:        3 bytes
  2007 ;; Hardware stack levels used:    1
  2008 ;; Hardware stack levels required when called:    2
  2009 ;; This function calls:
  2010 ;;		_Lcd_Port
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;;		_Lcd_Init
  2014 ;;		_Lcd_Set_Cursor
  2015 ;;		_Lcd_Clear
  2016 ;;		_Lcd_Shift_Right
  2017 ;;		_Lcd_Shift_Left
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _Lcd_Cmd
  2023  0139                     _Lcd_Cmd:
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2027                           ;Lcd_Cmd@a stored from wreg
  2028  0139  00F5               	movwf	Lcd_Cmd@a
  2029  013A                     l819:
  2030                           
  2031                           ;LCD8BIT.c: 22: Lcd_Port(a);
  2032  013A  0875               	movf	Lcd_Cmd@a,w
  2033  013B  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  2034  0140                     l821:
  2035                           
  2036                           ;LCD8BIT.c: 23: PORTBbits.RB1 = 0;
  2037  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0142  1086               	bcf	6,1	;volatile
  2040  0143                     l823:
  2041                           
  2042                           ;LCD8BIT.c: 24: PORTBbits.RB0 = 1;
  2043  0143  1406               	bsf	6,0	;volatile
  2044  0144                     l825:
  2045                           
  2046                           ;LCD8BIT.c: 25: _delay((unsigned long)((5)*(40000000/4000.0)));
  2047  0144  3041               	movlw	65
  2048  0145  00F4               	movwf	??_Lcd_Cmd+1
  2049  0146  30EE               	movlw	238
  2050  0147  00F3               	movwf	??_Lcd_Cmd
  2051  0148                     u137:
  2052  0148  0BF3               	decfsz	??_Lcd_Cmd,f
  2053  0149  2948               	goto	u137
  2054  014A  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2055  014B  2948               	goto	u137
  2056  014C  0000               	nop
  2057  014D                     l827:
  2058                           
  2059                           ;LCD8BIT.c: 26: PORTBbits.RB0 = 0;
  2060  014D  1283               	bcf	3,5	;RP0=0, select bank0
  2061  014E  1303               	bcf	3,6	;RP1=0, select bank0
  2062  014F  1006               	bcf	6,0	;volatile
  2063  0150                     l141:
  2064  0150  0008               	return
  2065  0151                     __end_of_Lcd_Cmd:
  2066                           
  2067                           	psect	text13
  2068  01AF                     __ptext13:	
  2069 ;; *************** function _Lcd_Port *****************
  2070 ;; Defined at:
  2071 ;;		line 5 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  a               1    wreg     unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  a               1    2[COMMON] unsigned char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         1       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         1       0       0       0       0
  2089 ;;Total ram usage:        1 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_Lcd_Cmd
  2096 ;;		_Lcd_Write_Char
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _Lcd_Port
  2102  01AF                     _Lcd_Port:
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _Lcd_Port: [wreg]
  2106                           ;Lcd_Port@a stored from wreg
  2107  01AF  00F2               	movwf	Lcd_Port@a
  2108  01B0                     l815:
  2109                           
  2110                           ;LCD8BIT.c: 7: PORTD = a;
  2111  01B0  0872               	movf	Lcd_Port@a,w
  2112  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2113  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2114  01B3  0088               	movwf	8	;volatile
  2115  01B4                     l135:
  2116  01B4  0008               	return
  2117  01B5                     __end_of_Lcd_Port:
  2118                           
  2119                           	psect	text14
  2120  01A2                     __ptext14:	
  2121 ;; *************** function _ISR *****************
  2122 ;; Defined at:
  2123 ;;		line 60 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  2124 ;; Parameters:    Size  Location     Type
  2125 ;;		None
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;		None
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  1    wreg      void 
  2130 ;; Registers used:
  2131 ;;		None
  2132 ;; Tracked objects:
  2133 ;;		On entry : 0/0
  2134 ;;		On exit  : 0/0
  2135 ;;		Unchanged: 0/0
  2136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2137 ;;      Params:         0       0       0       0       0
  2138 ;;      Locals:         0       0       0       0       0
  2139 ;;      Temps:          2       0       0       0       0
  2140 ;;      Totals:         2       0       0       0       0
  2141 ;;Total ram usage:        2 bytes
  2142 ;; Hardware stack levels used:    1
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		Interrupt level 1
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _ISR
  2152  01A2                     _ISR:
  2153  01A2                     i1l65:
  2154  01A2  0871               	movf	??_ISR+1,w
  2155  01A3  008A               	movwf	10
  2156  01A4  0E70               	swapf	??_ISR^(0+4294967168),w
  2157  01A5  0083               	movwf	3
  2158  01A6  0EFE               	swapf	btemp,f
  2159  01A7  0E7E               	swapf	btemp,w
  2160  01A8  0009               	retfie
  2161  01A9                     __end_of_ISR:
  2162  007E                     btemp	set	126	;btemp
  2163  007E                     wtemp0	set	126
  2164                           
  2165                           	psect	intentry
  2166  0004                     __pintentry:	
  2167                           ;incstack = 0
  2168                           ; Regs used in _ISR: []
  2169                           
  2170  0004                     interrupt_function:
  2171  007E                     saved_w	set	btemp
  2172  0004  00FE               	movwf	btemp
  2173  0005  0E03               	swapf	3,w
  2174  0006  00F0               	movwf	??_ISR
  2175  0007  080A               	movf	10,w
  2176  0008  00F1               	movwf	??_ISR+1
  2177  0009  120A  118A  29A2   	ljmp	_ISR
  2178                           
  2179                           	psect	config
  2180                           
  2181                           ;Config register CONFIG1 @ 0x2007
  2182                           ;	Oscillator Selection bits
  2183                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2184                           ;	Watchdog Timer Enable bit
  2185                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2186                           ;	Power-up Timer Enable bit
  2187                           ;	PWRTE = OFF, PWRT disabled
  2188                           ;	RE3/MCLR pin function select bit
  2189                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2190                           ;	Code Protection bit
  2191                           ;	CP = OFF, Program memory code protection is disabled
  2192                           ;	Data Code Protection bit
  2193                           ;	CPD = OFF, Data memory code protection is disabled
  2194                           ;	Brown Out Reset Selection bits
  2195                           ;	BOREN = OFF, BOR disabled
  2196                           ;	Internal External Switchover bit
  2197                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2198                           ;	Fail-Safe Clock Monitor Enabled bit
  2199                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2200                           ;	Low Voltage Programming Enable bit
  2201                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2202                           ;	In-Circuit Debugger Mode bit
  2203                           ;	DEBUG = 0x1, unprogrammed default
  2204  2007                     	org	8199
  2205  2007  20D4               	dw	8404
  2206                           
  2207                           ;Config register CONFIG2 @ 0x2008
  2208                           ;	Brown-out Reset Selection bit
  2209                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2210                           ;	Flash Program Memory Self Write Enable bits
  2211                           ;	WRT = OFF, Write protection off
  2212  2008                     	org	8200
  2213  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _slave1->_spiWrite
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

